Data;Time;TaskName;Completion Time in seconds; 2025.12.02;04.36.07;Set Property;0.00;
2025.12.02;04.36.08;Set Property;0.00;
2025.12.02;04.36.08;Set Property;0.00;
2025.12.02;04.36.08;Set Property;0.00;
2025.12.02;04.36.09;Set Property;0.00;
2025.12.02;04.36.09;Set Title;0.00;
2025.12.02;04.36.13;Export Ascii;3.87;
2025.12.02;04.36.14;Export Ascii;0.88;
2025.12.02;04.36.15;Export Ascii;0.81;
2025.12.02;04.36.16;Export Ascii;0.86;
2025.12.02;04.36.17;Export Ascii;0.20;
Data;Time;TaskName;Completion Time in seconds; 2025.12.02;18.09.25;Set Property;0.00;
2025.12.02;18.09.26;Set Property;0.00;
2025.12.02;18.09.26;Set Property;0.00;
2025.12.02;18.09.26;Set Property;0.00;
2025.12.02;18.09.27;Set Property;0.00;
2025.12.02;18.09.27;Set Title;0.00;
2025.12.02;18.09.39;Export Ascii;11.44;
2025.12.02;18.09.42;Export Ascii;2.73;
2025.12.02;18.09.43;Export Ascii;0.83;
2025.12.02;18.09.44;Export Ascii;0.91;
2025.12.02;18.09.44;Export Ascii;0.28;
Data;Time;TaskName;Completion Time in seconds; 2025.12.02;20.11.55;Set Property;0.00;
2025.12.02;20.11.56;Set Property;0.00;
2025.12.02;20.11.56;Set Property;0.00;
2025.12.02;20.11.56;Set Property;0.00;
2025.12.02;20.11.57;Set Property;0.00;
2025.12.02;20.11.57;Set Title;0.00;
2025.12.02;20.11.59;Export Ascii;1.30;
2025.12.02;20.12.04;Export Ascii;4.65;
2025.12.02;20.12.05;Export Ascii;1.20;
2025.12.02;20.12.06;Export Ascii;1.12;
2025.12.02;20.12.07;Export Ascii;0.46;
2025.12.02;20.12.07;Set Title;0.00;
2025.12.02;20.12.09;Export Ascii;1.18;
2025.12.02;20.12.10;Export Ascii;1.17;
2025.12.02;20.12.11;Export Ascii;1.08;
2025.12.02;20.12.12;Export Ascii;1.10;
2025.12.02;20.12.13;Export Ascii;0.42;
2025.12.02;20.12.13;Set Title;0.00;
2025.12.02;20.12.15;Export Ascii;1.30;
2025.12.02;20.12.16;Export Ascii;1.25;
2025.12.02;20.12.18;Export Ascii;1.23;
2025.12.02;20.12.19;Export Ascii;1.32;
2025.12.02;20.12.20;Export Ascii;0.42;
2025.12.02;20.12.20;Set Title;0.00;
2025.12.02;20.12.22;Export Ascii;1.35;
2025.12.02;20.12.23;Export Ascii;1.31;
2025.12.02;20.12.25;Export Ascii;1.13;
2025.12.02;20.12.26;Export Ascii;1.18;
2025.12.02;20.12.27;Export Ascii;0.48;
2025.12.02;20.12.27;Set Title;0.00;
2025.12.02;20.12.28;Export Ascii;1.28;
2025.12.02;20.12.30;Export Ascii;1.33;
2025.12.02;20.12.31;Export Ascii;1.23;
2025.12.02;20.12.33;Export Ascii;1.38;
2025.12.02;20.12.33;Export Ascii;0.45;
2025.12.02;20.12.33;Set Title;0.00;
2025.12.02;20.12.35;Export Ascii;1.34;
2025.12.02;20.12.37;Export Ascii;1.24;
2025.12.02;20.12.38;Export Ascii;1.19;
2025.12.02;20.12.39;Export Ascii;1.22;
2025.12.02;20.12.40;Export Ascii;0.47;
Data;Time;TaskName;Completion Time in seconds; 2025.12.02;21.19.30;Set Property;0.00;
2025.12.02;21.19.31;Set Property;0.00;
2025.12.02;21.19.31;Set Property;0.00;
2025.12.02;21.19.31;Set Property;0.00;
2025.12.02;21.19.31;Set Property;0.00;
2025.12.02;21.19.32;Set Title;0.00;
2025.12.02;21.19.35;Export Ascii;3.16;
2025.12.02;21.19.37;Export Ascii;1.35;
2025.12.02;21.19.38;Export Ascii;1.25;
2025.12.02;21.19.39;Export Ascii;1.17;
2025.12.02;21.19.40;Export Ascii;0.57;
2025.12.02;21.19.41;Set Title;0.00;
2025.12.02;21.19.42;Export Ascii;1.21;
2025.12.02;21.19.43;Export Ascii;1.27;
2025.12.02;21.19.44;Export Ascii;1.13;
2025.12.02;21.19.46;Export Ascii;1.09;
2025.12.02;21.19.46;Export Ascii;0.47;
2025.12.02;21.19.47;Set Title;0.00;
2025.12.02;21.19.49;Export Ascii;1.71;
2025.12.02;21.19.50;Export Ascii;1.69;
2025.12.02;21.19.52;Export Ascii;0.99;
2025.12.02;21.19.53;Export Ascii;1.09;
2025.12.02;21.19.53;Export Ascii;0.38;
2025.12.02;21.19.54;Set Title;0.00;
2025.12.02;21.19.55;Export Ascii;1.08;
2025.12.02;21.19.56;Export Ascii;1.08;
2025.12.02;21.19.57;Export Ascii;1.01;
2025.12.02;21.19.59;Export Ascii;1.19;
2025.12.02;21.19.59;Export Ascii;0.38;
2025.12.02;21.20.00;Set Title;0.00;
2025.12.02;21.20.01;Export Ascii;1.08;
2025.12.02;21.20.02;Export Ascii;1.00;
2025.12.02;21.20.03;Export Ascii;1.08;
2025.12.02;21.20.04;Export Ascii;0.99;
2025.12.02;21.20.05;Export Ascii;0.38;
2025.12.02;21.20.05;Set Title;0.00;
2025.12.02;21.20.06;Export Ascii;1.00;
2025.12.02;21.20.08;Export Ascii;1.10;
2025.12.02;21.20.09;Export Ascii;0.92;
2025.12.02;21.20.10;Export Ascii;1.04;
2025.12.02;21.20.10;Export Ascii;0.39;
Data;Time;TaskName;Completion Time in seconds; 2025.12.02;21.55.42;Set Property;0.00;
2025.12.02;21.55.42;Set Property;0.00;
2025.12.02;21.55.43;Set Property;0.00;
2025.12.02;21.55.43;Set Property;0.00;
2025.12.02;21.55.43;Set Property;0.00;
2025.12.02;21.55.44;Set Title;0.00;
2025.12.02;21.55.46;Export Ascii;2.13;
2025.12.02;21.55.50;Export Ascii;3.66;
2025.12.02;21.55.51;Export Ascii;1.18;
2025.12.02;21.55.52;Export Ascii;1.07;
2025.12.02;21.55.53;Export Ascii;0.37;
2025.12.02;21.55.53;Set Title;0.00;
2025.12.02;21.55.55;Export Ascii;0.96;
2025.12.02;21.55.56;Export Ascii;1.17;
2025.12.02;21.55.57;Export Ascii;1.00;
2025.12.02;21.55.58;Export Ascii;1.10;
2025.12.02;21.55.59;Export Ascii;0.40;
2025.12.02;21.55.59;Set Title;0.00;
2025.12.02;21.56.01;Export Ascii;1.18;
2025.12.02;21.56.02;Export Ascii;1.17;
2025.12.02;21.56.03;Export Ascii;0.98;
2025.12.02;21.56.04;Export Ascii;0.98;
2025.12.02;21.56.04;Export Ascii;0.40;
2025.12.02;21.56.05;Set Title;0.00;
2025.12.02;21.56.06;Export Ascii;1.04;
2025.12.02;21.56.07;Export Ascii;1.03;
2025.12.02;21.56.09;Export Ascii;0.96;
2025.12.02;21.56.10;Export Ascii;1.10;
2025.12.02;21.56.10;Export Ascii;0.45;
2025.12.02;21.56.11;Set Title;0.00;
2025.12.02;21.56.13;Export Ascii;1.60;
2025.12.02;21.56.14;Export Ascii;1.12;
2025.12.02;21.56.15;Export Ascii;0.96;
2025.12.02;21.56.16;Export Ascii;1.19;
2025.12.02;21.56.17;Export Ascii;0.34;
2025.12.02;21.56.17;Set Title;0.00;
2025.12.02;21.56.19;Export Ascii;1.39;
2025.12.02;21.56.21;Export Ascii;1.71;
2025.12.02;21.56.22;Export Ascii;1.08;
2025.12.02;21.56.23;Export Ascii;1.05;
2025.12.02;21.56.24;Export Ascii;0.39;
2025.12.02;21.56.24;Set Title;0.00;
2025.12.02;21.56.25;Export Ascii;0.98;
2025.12.02;21.56.30;Export Ascii;4.50;
2025.12.02;21.56.31;Export Ascii;1.34;
2025.12.02;21.56.32;Export Ascii;1.01;
2025.12.02;21.56.33;Export Ascii;0.35;
Data;Time;TaskName;Completion Time in seconds; 2025.12.02;22.11.45;Set Property;0.01;
2025.12.02;22.11.46;Set Property;0.00;
2025.12.02;22.11.46;Set Property;0.00;
2025.12.02;22.11.46;Set Property;0.00;
2025.12.02;22.11.47;Set Property;0.00;
2025.12.02;22.11.47;Set Title;0.00;
2025.12.02;22.11.49;Export Ascii;1.88;
2025.12.02;22.11.51;Export Ascii;1.18;
2025.12.02;22.11.52;Export Ascii;0.97;
2025.12.02;22.11.53;Export Ascii;1.28;
2025.12.02;22.11.53;Export Ascii;0.36;
2025.12.02;22.11.54;Set Title;0.00;
2025.12.02;22.11.55;Export Ascii;1.11;
2025.12.02;22.11.57;Export Ascii;1.42;
2025.12.02;22.11.58;Export Ascii;1.08;
2025.12.02;22.11.59;Export Ascii;1.24;
2025.12.02;22.12.00;Export Ascii;0.41;
2025.12.02;22.12.00;Set Title;0.00;
2025.12.02;22.12.02;Export Ascii;1.28;
2025.12.02;22.12.03;Export Ascii;1.37;
2025.12.02;22.12.04;Export Ascii;1.07;
2025.12.02;22.12.06;Export Ascii;1.10;
2025.12.02;22.12.06;Export Ascii;0.39;
2025.12.02;22.12.07;Set Title;0.00;
2025.12.02;22.12.08;Export Ascii;1.11;
2025.12.02;22.12.10;Export Ascii;1.56;
2025.12.02;22.12.11;Export Ascii;1.29;
2025.12.02;22.12.13;Export Ascii;1.49;
2025.12.02;22.12.13;Export Ascii;0.37;
2025.12.02;22.12.14;Set Title;0.00;
2025.12.02;22.12.15;Export Ascii;1.44;
2025.12.02;22.12.17;Export Ascii;1.10;
2025.12.02;22.12.18;Export Ascii;1.09;
2025.12.02;22.12.19;Export Ascii;1.21;
2025.12.02;22.12.20;Export Ascii;0.39;
2025.12.02;22.12.20;Set Title;0.00;
2025.12.02;22.12.21;Export Ascii;0.81;
2025.12.02;22.12.22;Export Ascii;1.11;
2025.12.02;22.12.23;Export Ascii;0.78;
2025.12.02;22.12.25;Export Ascii;1.13;
2025.12.02;22.12.25;Export Ascii;0.20;
2025.12.02;22.12.25;Set Title;0.00;
2025.12.02;22.12.27;Export Ascii;1.15;
2025.12.02;22.12.28;Export Ascii;1.21;
2025.12.02;22.12.30;Export Ascii;1.46;
2025.12.02;22.12.31;Export Ascii;1.15;
2025.12.02;22.12.31;Export Ascii;0.37;
2025.12.02;22.12.32;Set Title;0.00;
2025.12.02;22.12.33;Export Ascii;1.19;
2025.12.02;22.12.35;Export Ascii;1.22;
2025.12.02;22.12.36;Export Ascii;1.12;
2025.12.02;22.12.37;Export Ascii;1.17;
2025.12.02;22.12.38;Export Ascii;0.44;
Data;Time;TaskName;Completion Time in seconds; Data;Time;TaskName;Completion Time in seconds; 2025.12.02;22.14.09;Set Property;0.00;
2025.12.02;22.14.10;Set Property;0.00;
2025.12.02;22.14.10;Set Property;0.00;
2025.12.02;22.14.10;Set Property;0.00;
2025.12.02;22.14.11;Set Property;0.00;
2025.12.02;22.14.11;Set Title;0.00;
2025.12.02;22.14.13;Export Ascii;2.10;
2025.12.02;22.14.14;Export Ascii;0.68;
2025.12.02;22.14.15;Export Ascii;0.75;
2025.12.02;22.14.16;Export Ascii;0.73;
2025.12.02;22.14.16;Export Ascii;0.22;
Data;Time;TaskName;Completion Time in seconds; Data;Time;TaskName;Completion Time in seconds; 2025.12.02;22.15.07;Set Property;0.01;
2025.12.02;22.15.08;Set Property;0.00;
2025.12.02;22.15.08;Set Property;0.00;
2025.12.02;22.15.08;Set Property;0.00;
2025.12.02;22.15.09;Set Property;0.00;
2025.12.02;22.15.09;Set Title;0.00;
2025.12.02;22.15.11;Export Ascii;1.40;
2025.12.02;22.15.12;Export Ascii;1.13;
2025.12.02;22.15.13;Export Ascii;1.16;
2025.12.02;22.15.15;Export Ascii;1.06;
2025.12.02;22.15.15;Export Ascii;0.34;
2025.12.02;22.15.16;Set Title;0.00;
2025.12.02;22.15.17;Export Ascii;1.10;
2025.12.02;22.15.18;Export Ascii;1.08;
2025.12.02;22.15.19;Export Ascii;1.09;
2025.12.02;22.15.21;Export Ascii;0.96;
2025.12.02;22.15.21;Export Ascii;0.42;
2025.12.02;22.15.21;Set Title;0.00;
2025.12.02;22.15.23;Export Ascii;0.93;
2025.12.02;22.15.24;Export Ascii;1.08;
2025.12.02;22.15.25;Export Ascii;0.94;
2025.12.02;22.15.26;Export Ascii;0.92;
2025.12.02;22.15.26;Export Ascii;0.35;
2025.12.02;22.15.27;Set Title;0.00;
2025.12.02;22.15.28;Export Ascii;1.03;
2025.12.02;22.15.29;Export Ascii;1.08;
2025.12.02;22.15.31;Export Ascii;1.07;
2025.12.02;22.15.32;Export Ascii;1.22;
2025.12.02;22.15.33;Export Ascii;0.75;
2025.12.02;22.15.33;Set Title;0.00;
2025.12.02;22.15.34;Export Ascii;0.99;
2025.12.02;22.15.35;Export Ascii;1.03;
2025.12.02;22.15.37;Export Ascii;0.99;
2025.12.02;22.15.38;Export Ascii;1.02;
2025.12.02;22.15.38;Export Ascii;0.37;
2025.12.02;22.15.39;Set Title;0.00;
2025.12.02;22.15.39;Export Ascii;0.64;
2025.12.02;22.15.40;Export Ascii;0.77;
2025.12.02;22.15.41;Export Ascii;0.52;
2025.12.02;22.15.42;Export Ascii;0.68;
2025.12.02;22.15.42;Export Ascii;0.32;
2025.12.02;22.15.43;Set Title;0.00;
2025.12.02;22.15.44;Export Ascii;1.13;
2025.12.02;22.15.45;Export Ascii;0.97;
2025.12.02;22.15.47;Export Ascii;1.19;
2025.12.02;22.15.48;Export Ascii;1.36;
2025.12.02;22.15.49;Export Ascii;0.41;
2025.12.02;22.15.49;Set Title;0.00;
2025.12.02;22.15.58;Export Ascii;8.72;
2025.12.02;22.15.59;Export Ascii;0.99;
2025.12.02;22.16.00;Export Ascii;1.09;
2025.12.02;22.16.02;Export Ascii;1.11;
2025.12.02;22.16.02;Export Ascii;0.44;
Data;Time;TaskName;Completion Time in seconds; 2025.12.02;23.13.37;Set Property;0.00;
2025.12.02;23.13.37;Set Property;0.00;
2025.12.02;23.13.37;Set Property;0.00;
2025.12.02;23.13.38;Set Property;0.00;
2025.12.02;23.13.38;Set Property;0.00;
2025.12.02;23.13.39;Set Title;0.00;
2025.12.02;23.13.41;Export Ascii;2.08;
2025.12.02;23.13.42;Export Ascii;1.13;
2025.12.02;23.13.44;Export Ascii;1.78;
2025.12.02;23.13.45;Export Ascii;1.20;
2025.12.02;23.13.46;Export Ascii;0.52;
2025.12.02;23.13.46;Set Title;0.00;
2025.12.02;23.13.48;Export Ascii;1.06;
2025.12.02;23.13.49;Export Ascii;1.04;
2025.12.02;23.13.50;Export Ascii;1.03;
2025.12.02;23.13.52;Export Ascii;1.11;
2025.12.02;23.13.52;Export Ascii;0.42;
2025.12.02;23.13.53;Set Title;0.00;
2025.12.02;23.13.54;Export Ascii;1.31;
2025.12.02;23.13.56;Export Ascii;1.38;
2025.12.02;23.13.57;Export Ascii;1.41;
2025.12.02;23.13.59;Export Ascii;1.28;
2025.12.02;23.13.59;Export Ascii;0.47;
2025.12.02;23.14.00;Set Title;0.00;
2025.12.02;23.14.01;Export Ascii;1.39;
2025.12.02;23.14.03;Export Ascii;1.77;
2025.12.02;23.14.05;Export Ascii;1.34;
2025.12.02;23.14.06;Export Ascii;1.58;
2025.12.02;23.14.07;Export Ascii;0.41;
2025.12.02;23.14.07;Set Title;0.00;
2025.12.02;23.14.09;Export Ascii;1.52;
2025.12.02;23.14.10;Export Ascii;1.28;
2025.12.02;23.14.12;Export Ascii;1.27;
2025.12.02;23.14.13;Export Ascii;1.04;
2025.12.02;23.14.14;Export Ascii;0.43;
2025.12.02;23.14.14;Set Title;0.00;
2025.12.02;23.14.15;Export Ascii;1.01;
2025.12.02;23.14.17;Export Ascii;1.28;
2025.12.02;23.14.18;Export Ascii;1.40;
2025.12.02;23.14.20;Export Ascii;1.19;
2025.12.02;23.14.20;Export Ascii;0.39;
2025.12.02;23.14.20;Set Title;0.00;
2025.12.02;23.14.22;Export Ascii;1.26;
2025.12.02;23.14.23;Export Ascii;1.22;
2025.12.02;23.14.24;Export Ascii;1.04;
2025.12.02;23.14.26;Export Ascii;1.29;
2025.12.02;23.14.27;Export Ascii;0.52;
Data;Time;TaskName;Completion Time in seconds; 2025.12.02;23.49.48;Set Property;0.00;
2025.12.02;23.49.48;Set Property;0.00;
2025.12.02;23.49.48;Set Property;0.00;
2025.12.02;23.49.49;Set Property;0.00;
2025.12.02;23.49.49;Set Property;0.00;
2025.12.02;23.49.49;Set Title;0.00;
2025.12.02;23.49.51;Export Ascii;1.37;
2025.12.02;23.49.52;Export Ascii;1.09;
2025.12.02;23.49.54;Export Ascii;1.02;
2025.12.02;23.49.55;Export Ascii;1.13;
2025.12.02;23.49.55;Export Ascii;0.53;
2025.12.02;23.49.56;Set Title;0.00;
2025.12.02;23.49.57;Export Ascii;1.09;
2025.12.02;23.49.59;Export Ascii;1.12;
2025.12.02;23.50.00;Export Ascii;1.27;
2025.12.02;23.50.01;Export Ascii;1.16;
2025.12.02;23.50.02;Export Ascii;0.40;
2025.12.02;23.50.02;Set Title;0.00;
2025.12.02;23.50.04;Export Ascii;1.91;
2025.12.02;23.50.06;Export Ascii;1.59;
2025.12.02;23.50.07;Export Ascii;1.31;
2025.12.02;23.50.09;Export Ascii;1.19;
2025.12.02;23.50.09;Export Ascii;0.42;
2025.12.02;23.50.10;Set Title;0.00;
2025.12.02;23.50.11;Export Ascii;1.29;
2025.12.02;23.50.13;Export Ascii;1.38;
2025.12.02;23.50.15;Export Ascii;1.96;
2025.12.02;23.50.16;Export Ascii;1.27;
2025.12.02;23.50.17;Export Ascii;0.47;
2025.12.02;23.50.17;Set Title;0.00;
2025.12.02;23.50.19;Export Ascii;1.88;
2025.12.02;23.50.21;Export Ascii;1.99;
2025.12.02;23.50.24;Export Ascii;2.62;
2025.12.02;23.50.26;Export Ascii;1.20;
2025.12.02;23.50.26;Export Ascii;0.52;
2025.12.02;23.50.27;Set Title;0.00;
2025.12.02;23.50.28;Export Ascii;1.20;
2025.12.02;23.50.30;Export Ascii;1.34;
2025.12.02;23.50.31;Export Ascii;1.42;
2025.12.02;23.50.32;Export Ascii;1.10;
2025.12.02;23.50.33;Export Ascii;0.37;
2025.12.02;23.50.33;Set Title;0.00;
2025.12.02;23.50.35;Export Ascii;1.13;
2025.12.02;23.50.36;Export Ascii;1.47;
2025.12.02;23.50.38;Export Ascii;1.98;
2025.12.02;23.50.40;Export Ascii;1.55;
2025.12.02;23.50.41;Export Ascii;0.41;
Data;Time;TaskName;Completion Time in seconds; 2025.12.03;00.31.12;Set Property;0.00;
2025.12.03;00.31.12;Set Property;0.00;
2025.12.03;00.31.12;Set Property;0.00;
2025.12.03;00.31.13;Set Property;0.00;
2025.12.03;00.31.13;Set Property;0.00;
2025.12.03;00.31.13;Set Title;0.00;
2025.12.03;00.31.16;Export Ascii;1.90;
2025.12.03;00.31.17;Export Ascii;1.36;
2025.12.03;00.31.18;Export Ascii;1.11;
2025.12.03;00.31.20;Export Ascii;0.98;
2025.12.03;00.31.20;Export Ascii;0.39;
2025.12.03;00.31.20;Set Title;0.00;
2025.12.03;00.31.22;Export Ascii;1.16;
2025.12.03;00.31.23;Export Ascii;1.13;
2025.12.03;00.31.24;Export Ascii;1.21;
2025.12.03;00.31.26;Export Ascii;1.26;
2025.12.03;00.31.26;Export Ascii;0.41;
2025.12.03;00.31.27;Set Title;0.00;
2025.12.03;00.31.28;Export Ascii;1.01;
2025.12.03;00.31.29;Export Ascii;1.26;
2025.12.03;00.31.30;Export Ascii;1.09;
2025.12.03;00.31.31;Export Ascii;1.03;
2025.12.03;00.31.32;Export Ascii;0.38;
2025.12.03;00.31.32;Set Title;0.00;
2025.12.03;00.31.34;Export Ascii;1.08;
2025.12.03;00.31.35;Export Ascii;1.29;
2025.12.03;00.31.37;Export Ascii;1.16;
2025.12.03;00.31.38;Export Ascii;1.21;
2025.12.03;00.31.39;Export Ascii;0.52;
2025.12.03;00.31.39;Set Title;0.00;
2025.12.03;00.31.41;Export Ascii;1.32;
2025.12.03;00.31.42;Export Ascii;1.21;
2025.12.03;00.31.43;Export Ascii;1.07;
2025.12.03;00.31.44;Export Ascii;1.01;
2025.12.03;00.31.45;Export Ascii;0.40;
2025.12.03;00.31.45;Set Title;0.00;
2025.12.03;00.31.47;Export Ascii;1.27;
2025.12.03;00.31.48;Export Ascii;1.31;
2025.12.03;00.31.50;Export Ascii;1.19;
2025.12.03;00.31.51;Export Ascii;1.30;
2025.12.03;00.31.52;Export Ascii;0.42;
