Data;Time;TaskName;Completion Time in seconds; 2025.12.03;02.10.04;Set Property;0.00;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;08.54.47;Set Property;0.00;
2025.12.04;08.54.48;Set Property;0.00;
2025.12.04;08.54.48;Set Property;0.00;
2025.12.04;08.54.48;Set Property;0.00;
2025.12.04;08.54.49;Set Property;0.00;
2025.12.04;08.54.49;Set Title;0.00;
2025.12.04;08.54.50;Export Ascii;0.85;
2025.12.04;08.54.51;Export Ascii;0.96;
2025.12.04;08.54.52;Export Ascii;0.76;
2025.12.04;08.54.53;Export Ascii;0.72;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;09.00.54;Set Property;0.00;
2025.12.04;09.00.55;Set Property;0.00;
2025.12.04;09.00.55;Set Property;0.00;
2025.12.04;09.00.55;Set Property;0.00;
2025.12.04;09.00.56;Set Property;0.00;
2025.12.04;09.00.56;Set Title;0.00;
2025.12.04;09.00.57;Export Ascii;0.69;
2025.12.04;09.00.58;Export Ascii;0.69;
2025.12.04;09.00.59;Export Ascii;0.72;
2025.12.04;09.00.59;Export Ascii;0.81;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;09.13.06;Set Property;0.00;
2025.12.04;09.13.07;Set Property;0.00;
2025.12.04;09.13.07;Set Property;0.00;
2025.12.04;09.13.07;Set Property;0.00;
2025.12.04;09.13.08;Set Property;0.00;
2025.12.04;09.13.08;Set Title;0.00;
2025.12.04;09.13.09;Export Ascii;0.70;
2025.12.04;09.13.10;Export Ascii;0.70;
2025.12.04;09.13.11;Export Ascii;0.84;
2025.12.04;09.13.12;Export Ascii;0.70;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;09.35.56;Set Property;0.00;
2025.12.04;09.35.57;Set Property;0.00;
2025.12.04;09.35.57;Set Property;0.00;
2025.12.04;09.35.57;Set Property;0.00;
2025.12.04;09.35.57;Set Property;0.00;
2025.12.04;09.35.58;Set Title;0.00;
2025.12.04;09.35.59;Export Ascii;0.78;
2025.12.04;09.36.00;Export Ascii;0.87;
2025.12.04;09.36.01;Export Ascii;0.75;
2025.12.04;09.36.02;Export Ascii;0.76;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;09.57.16;Set Property;0.00;
2025.12.04;09.57.16;Set Property;0.00;
2025.12.04;09.57.17;Set Property;0.00;
2025.12.04;09.57.17;Set Property;0.00;
2025.12.04;09.57.17;Set Property;0.00;
2025.12.04;09.57.18;Set Title;0.00;
2025.12.04;09.57.19;Export Ascii;0.73;
2025.12.04;09.57.19;Export Ascii;0.73;
2025.12.04;09.57.20;Export Ascii;0.73;
2025.12.04;09.57.21;Export Ascii;0.70;
2025.12.04;09.57.21;Set Title;0.00;
2025.12.04;09.57.22;Export Ascii;0.70;
2025.12.04;09.57.23;Export Ascii;0.70;
2025.12.04;09.57.24;Export Ascii;0.76;
2025.12.04;09.57.24;Export Ascii;0.72;
2025.12.04;09.57.25;Set Title;0.00;
2025.12.04;09.57.26;Export Ascii;0.71;
2025.12.04;09.57.26;Export Ascii;0.70;
2025.12.04;09.57.27;Export Ascii;0.70;
2025.12.04;09.57.28;Export Ascii;0.73;
2025.12.04;09.57.28;Set Title;0.00;
2025.12.04;09.57.29;Export Ascii;0.73;
2025.12.04;09.57.30;Export Ascii;0.71;
2025.12.04;09.57.31;Export Ascii;0.73;
2025.12.04;09.57.32;Export Ascii;0.70;
2025.12.04;09.57.32;Set Title;0.00;
2025.12.04;09.57.33;Export Ascii;0.70;
2025.12.04;09.57.34;Export Ascii;0.71;
2025.12.04;09.57.35;Export Ascii;0.81;
2025.12.04;09.57.35;Export Ascii;0.72;
2025.12.04;09.57.36;Set Title;0.00;
2025.12.04;09.57.37;Export Ascii;0.71;
2025.12.04;09.57.38;Export Ascii;0.70;
2025.12.04;09.57.38;Export Ascii;0.70;
2025.12.04;09.57.39;Export Ascii;0.78;
2025.12.04;09.57.40;Set Title;0.00;
2025.12.04;09.57.41;Export Ascii;0.70;
2025.12.04;09.57.41;Export Ascii;0.82;
2025.12.04;09.57.42;Export Ascii;0.73;
2025.12.04;09.57.43;Export Ascii;0.71;
2025.12.04;09.57.44;Set Title;0.00;
2025.12.04;09.57.45;Export Ascii;0.75;
2025.12.04;09.57.45;Export Ascii;0.79;
2025.12.04;09.57.46;Export Ascii;0.78;
2025.12.04;09.57.47;Export Ascii;0.76;
2025.12.04;09.57.48;Set Title;0.00;
2025.12.04;09.57.49;Export Ascii;0.85;
2025.12.04;09.57.50;Export Ascii;0.86;
2025.12.04;09.57.51;Export Ascii;0.75;
2025.12.04;09.57.52;Export Ascii;0.82;
2025.12.04;09.57.52;Set Title;0.00;
2025.12.04;09.57.53;Export Ascii;0.90;
2025.12.04;09.57.54;Export Ascii;0.75;
2025.12.04;09.57.55;Export Ascii;0.72;
2025.12.04;09.57.56;Export Ascii;0.79;
2025.12.04;09.57.56;Set Title;0.00;
2025.12.04;09.57.57;Export Ascii;0.76;
2025.12.04;09.57.58;Export Ascii;0.77;
2025.12.04;09.57.59;Export Ascii;0.74;
2025.12.04;09.58.00;Export Ascii;0.75;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;10.12.13;Set Property;0.00;
2025.12.04;10.12.13;Set Property;0.00;
2025.12.04;10.12.13;Set Property;0.00;
2025.12.04;10.12.14;Set Property;0.00;
2025.12.04;10.12.14;Set Property;0.00;
2025.12.04;10.12.15;Set Title;0.00;
2025.12.04;10.12.16;Export Ascii;0.75;
2025.12.04;10.12.17;Export Ascii;0.84;
2025.12.04;10.12.18;Export Ascii;0.76;
2025.12.04;10.12.18;Export Ascii;0.74;
2025.12.04;10.12.19;Set Title;0.00;
2025.12.04;10.12.20;Export Ascii;0.85;
2025.12.04;10.12.21;Export Ascii;0.87;
2025.12.04;10.12.22;Export Ascii;0.74;
2025.12.04;10.12.23;Export Ascii;0.74;
2025.12.04;10.12.23;Set Title;0.00;
2025.12.04;10.12.24;Export Ascii;0.78;
2025.12.04;10.12.25;Export Ascii;0.80;
2025.12.04;10.12.26;Export Ascii;0.75;
2025.12.04;10.12.27;Export Ascii;0.75;
2025.12.04;10.12.27;Set Title;0.00;
2025.12.04;10.12.28;Export Ascii;0.84;
2025.12.04;10.12.29;Export Ascii;0.79;
2025.12.04;10.12.30;Export Ascii;1.08;
2025.12.04;10.12.31;Export Ascii;0.74;
2025.12.04;10.12.32;Set Title;0.00;
2025.12.04;10.12.33;Export Ascii;0.74;
2025.12.04;10.12.33;Export Ascii;0.73;
2025.12.04;10.12.34;Export Ascii;0.83;
2025.12.04;10.12.35;Export Ascii;0.72;
2025.12.04;10.12.35;Set Title;0.00;
2025.12.04;10.12.36;Export Ascii;0.74;
2025.12.04;10.12.37;Export Ascii;0.75;
2025.12.04;10.12.38;Export Ascii;0.73;
2025.12.04;10.12.39;Export Ascii;0.76;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;10.28.21;Set Property;0.00;
2025.12.04;10.28.22;Set Property;0.00;
2025.12.04;10.28.22;Set Property;0.00;
2025.12.04;10.28.22;Set Property;0.00;
2025.12.04;10.28.22;Set Property;0.00;
2025.12.04;10.28.23;Set Title;0.00;
2025.12.04;10.28.24;Export Ascii;0.84;
2025.12.04;10.28.25;Export Ascii;0.76;
2025.12.04;10.28.26;Export Ascii;0.77;
2025.12.04;10.28.27;Export Ascii;1.02;
2025.12.04;10.28.27;Set Title;0.00;
2025.12.04;10.28.28;Export Ascii;0.75;
2025.12.04;10.28.29;Export Ascii;0.75;
2025.12.04;10.28.30;Export Ascii;0.75;
2025.12.04;10.28.31;Export Ascii;0.73;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;11.03.17;Set Property;0.00;
2025.12.04;11.03.18;Set Property;0.00;
2025.12.04;11.03.18;Set Property;0.00;
2025.12.04;11.03.18;Set Property;0.00;
2025.12.04;11.03.19;Set Property;0.00;
2025.12.04;11.03.19;Set Title;0.00;
2025.12.04;11.03.20;Export Ascii;0.79;
2025.12.04;11.03.21;Export Ascii;0.88;
2025.12.04;11.03.22;Export Ascii;0.85;
2025.12.04;11.03.23;Export Ascii;0.77;
2025.12.04;11.03.24;Set Title;0.00;
2025.12.04;11.03.25;Export Ascii;0.73;
2025.12.04;11.03.26;Export Ascii;0.74;
2025.12.04;11.03.26;Export Ascii;0.57;
2025.12.04;11.03.27;Export Ascii;0.92;
2025.12.04;11.03.28;Set Title;0.00;
2025.12.04;11.03.29;Export Ascii;0.88;
2025.12.04;11.03.30;Export Ascii;0.90;
2025.12.04;11.03.31;Export Ascii;0.92;
2025.12.04;11.03.32;Export Ascii;0.82;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;11.15.36;Set Property;0.00;
2025.12.04;11.15.36;Set Property;0.00;
2025.12.04;11.15.36;Set Property;0.00;
2025.12.04;11.15.37;Set Property;0.01;
2025.12.04;11.15.37;Set Property;0.00;
2025.12.04;11.15.37;Set Title;0.00;
2025.12.04;11.15.38;Export Ascii;0.83;
2025.12.04;11.15.39;Export Ascii;0.82;
2025.12.04;11.15.40;Export Ascii;0.86;
2025.12.04;11.15.41;Export Ascii;0.79;
2025.12.04;11.15.42;Set Title;0.00;
2025.12.04;11.15.43;Export Ascii;0.87;
2025.12.04;11.15.44;Export Ascii;0.77;
2025.12.04;11.15.45;Export Ascii;0.75;
2025.12.04;11.15.45;Export Ascii;0.74;
2025.12.04;11.15.46;Set Title;0.00;
2025.12.04;11.15.47;Export Ascii;0.86;
2025.12.04;11.15.48;Export Ascii;0.84;
2025.12.04;11.15.49;Export Ascii;0.80;
2025.12.04;11.15.50;Export Ascii;0.76;
2025.12.04;11.15.50;Set Title;0.00;
2025.12.04;11.15.51;Export Ascii;0.87;
2025.12.04;11.15.52;Export Ascii;0.75;
2025.12.04;11.15.53;Export Ascii;0.78;
2025.12.04;11.15.54;Export Ascii;0.86;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;12.11.26;Set Property;0.00;
2025.12.04;12.11.27;Set Property;0.00;
2025.12.04;12.11.27;Set Property;0.00;
2025.12.04;12.11.27;Set Property;0.00;
2025.12.04;12.11.27;Set Property;0.00;
2025.12.04;12.11.28;Set Title;0.00;
2025.12.04;12.11.28;Export Ascii;0.32;
2025.12.04;12.11.29;Export Ascii;0.31;
2025.12.04;12.11.29;Export Ascii;0.33;
2025.12.04;12.11.30;Export Ascii;0.31;
2025.12.04;12.11.30;Set Title;0.00;
2025.12.04;12.11.31;Export Ascii;0.33;
2025.12.04;12.11.32;Export Ascii;0.42;
2025.12.04;12.11.32;Export Ascii;0.42;
2025.12.04;12.11.32;Export Ascii;0.31;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;12.15.38;Set Property;0.00;
2025.12.04;12.15.38;Set Property;0.00;
2025.12.04;12.15.39;Set Property;0.00;
2025.12.04;12.15.39;Set Property;0.00;
2025.12.04;12.15.39;Set Property;0.00;
2025.12.04;12.15.40;Set Title;0.00;
2025.12.04;12.15.40;Export Ascii;0.48;
2025.12.04;12.15.41;Export Ascii;0.44;
2025.12.04;12.15.41;Export Ascii;0.34;
2025.12.04;12.15.42;Export Ascii;0.32;
2025.12.04;12.15.42;Set Title;0.00;
2025.12.04;12.15.43;Export Ascii;0.37;
2025.12.04;12.15.43;Export Ascii;0.32;
2025.12.04;12.15.44;Export Ascii;0.31;
2025.12.04;12.15.44;Export Ascii;0.30;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;12.20.14;Set Property;0.00;
2025.12.04;12.20.14;Set Property;0.00;
2025.12.04;12.20.14;Set Property;0.00;
2025.12.04;12.20.15;Set Property;0.00;
2025.12.04;12.20.15;Set Property;0.00;
2025.12.04;12.20.15;Set Title;0.00;
2025.12.04;12.20.16;Export Ascii;0.34;
2025.12.04;12.20.17;Export Ascii;0.33;
2025.12.04;12.20.17;Export Ascii;0.34;
2025.12.04;12.20.18;Export Ascii;0.33;
2025.12.04;12.20.18;Set Title;0.00;
2025.12.04;12.20.19;Export Ascii;0.32;
2025.12.04;12.20.19;Export Ascii;0.40;
2025.12.04;12.20.20;Export Ascii;0.33;
2025.12.04;12.20.20;Export Ascii;0.31;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;12.48.21;Set Property;0.00;
2025.12.04;12.48.21;Set Property;0.00;
2025.12.04;12.48.21;Set Property;0.00;
2025.12.04;12.48.22;Set Property;0.00;
2025.12.04;12.48.22;Set Property;0.00;
2025.12.04;12.48.22;Set Title;0.00;
2025.12.04;12.48.23;Export Ascii;0.35;
2025.12.04;12.48.24;Export Ascii;0.34;
2025.12.04;12.48.24;Export Ascii;0.36;
2025.12.04;12.48.25;Export Ascii;0.35;
2025.12.04;12.48.25;Set Title;0.00;
2025.12.04;12.48.26;Export Ascii;0.43;
2025.12.04;12.48.26;Export Ascii;0.35;
2025.12.04;12.48.27;Export Ascii;0.33;
2025.12.04;12.48.27;Export Ascii;0.35;
2025.12.04;12.48.28;Set Title;0.00;
2025.12.04;12.48.28;Export Ascii;0.34;
2025.12.04;12.48.29;Export Ascii;0.35;
2025.12.04;12.48.29;Export Ascii;0.35;
2025.12.04;12.48.30;Export Ascii;0.34;
2025.12.04;12.48.30;Set Title;0.00;
2025.12.04;12.48.31;Export Ascii;0.33;
2025.12.04;12.48.31;Export Ascii;0.32;
2025.12.04;12.48.32;Export Ascii;0.32;
2025.12.04;12.48.32;Export Ascii;0.31;
2025.12.04;12.48.33;Set Title;0.00;
2025.12.04;12.48.33;Export Ascii;0.34;
2025.12.04;12.48.34;Export Ascii;0.45;
2025.12.04;12.48.34;Export Ascii;0.33;
2025.12.04;12.48.35;Export Ascii;0.34;
2025.12.04;12.48.35;Set Title;0.00;
2025.12.04;12.48.36;Export Ascii;0.31;
2025.12.04;12.48.36;Export Ascii;0.32;
2025.12.04;12.48.37;Export Ascii;0.38;
2025.12.04;12.48.37;Export Ascii;0.32;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;12.55.48;Set Property;0.00;
2025.12.04;12.55.48;Set Property;0.00;
2025.12.04;12.55.48;Set Property;0.00;
2025.12.04;12.55.49;Set Property;0.00;
2025.12.04;12.55.49;Set Property;0.00;
2025.12.04;12.55.49;Set Title;0.00;
2025.12.04;12.55.50;Export Ascii;0.32;
2025.12.04;12.55.50;Export Ascii;0.39;
2025.12.04;12.55.51;Export Ascii;0.32;
2025.12.04;12.55.51;Export Ascii;0.34;
2025.12.04;12.55.52;Set Title;0.00;
2025.12.04;12.55.52;Export Ascii;0.33;
2025.12.04;12.55.53;Export Ascii;0.32;
2025.12.04;12.55.53;Export Ascii;0.34;
2025.12.04;12.55.54;Export Ascii;0.34;
2025.12.04;12.55.54;Set Title;0.00;
2025.12.04;12.55.55;Export Ascii;0.34;
2025.12.04;12.55.56;Export Ascii;0.35;
2025.12.04;12.55.56;Export Ascii;0.33;
2025.12.04;12.55.57;Export Ascii;0.45;
2025.12.04;12.55.57;Set Title;0.00;
2025.12.04;12.55.58;Export Ascii;0.34;
2025.12.04;12.55.58;Export Ascii;0.45;
2025.12.04;12.55.59;Export Ascii;0.34;
2025.12.04;12.55.59;Export Ascii;0.35;
2025.12.04;12.56.00;Set Title;0.00;
2025.12.04;12.56.00;Export Ascii;0.33;
2025.12.04;12.56.01;Export Ascii;0.34;
2025.12.04;12.56.01;Export Ascii;0.34;
2025.12.04;12.56.02;Export Ascii;0.34;
2025.12.04;12.56.02;Set Title;0.00;
2025.12.04;12.56.03;Export Ascii;0.34;
2025.12.04;12.56.03;Export Ascii;0.35;
2025.12.04;12.56.04;Export Ascii;0.47;
2025.12.04;12.56.04;Export Ascii;0.34;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;13.29.12;Set Property;0.00;
2025.12.04;13.29.12;Set Property;0.00;
2025.12.04;13.29.13;Set Property;0.00;
2025.12.04;13.29.13;Set Property;0.00;
2025.12.04;13.29.13;Set Property;0.00;
2025.12.04;13.29.14;Set Title;0.00;
2025.12.04;13.29.14;Export Ascii;0.20;
2025.12.04;13.29.14;Export Ascii;0.21;
2025.12.04;13.29.15;Export Ascii;0.22;
2025.12.04;13.29.15;Export Ascii;0.20;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;15.02.42;Set Property;0.00;
2025.12.04;15.02.43;Set Property;0.01;
2025.12.04;15.02.43;Set Property;0.00;
2025.12.04;15.02.43;Set Property;0.00;
2025.12.04;15.02.43;Set Property;0.00;
2025.12.04;15.02.44;Set Title;0.00;
2025.12.04;15.02.45;Export Ascii;0.40;
2025.12.04;15.02.45;Export Ascii;0.40;
2025.12.04;15.02.46;Export Ascii;0.51;
2025.12.04;15.02.46;Export Ascii;0.39;
2025.12.04;15.02.47;Set Title;0.00;
2025.12.04;15.02.47;Export Ascii;0.41;
2025.12.04;15.02.48;Export Ascii;0.42;
2025.12.04;15.02.48;Export Ascii;0.52;
2025.12.04;15.02.49;Export Ascii;0.41;
2025.12.04;15.02.49;Set Title;0.00;
2025.12.04;15.02.50;Export Ascii;0.44;
2025.12.04;15.02.51;Export Ascii;0.60;
2025.12.04;15.02.51;Export Ascii;0.44;
2025.12.04;15.02.52;Export Ascii;0.43;
2025.12.04;15.02.52;Set Title;0.00;
2025.12.04;15.02.53;Export Ascii;0.41;
2025.12.04;15.02.53;Export Ascii;0.53;
2025.12.04;15.02.54;Export Ascii;0.42;
2025.12.04;15.02.55;Export Ascii;0.46;
2025.12.04;15.02.55;Set Title;0.00;
2025.12.04;15.02.56;Export Ascii;0.44;
2025.12.04;15.02.56;Export Ascii;0.41;
2025.12.04;15.02.57;Export Ascii;0.41;
2025.12.04;15.02.57;Export Ascii;0.41;
2025.12.04;15.02.58;Set Title;0.00;
2025.12.04;15.02.58;Export Ascii;0.40;
2025.12.04;15.02.59;Export Ascii;0.40;
2025.12.04;15.02.59;Export Ascii;0.38;
2025.12.04;15.03.00;Export Ascii;0.40;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;15.06.46;Set Property;0.00;
2025.12.04;15.06.46;Set Property;0.00;
2025.12.04;15.06.47;Set Property;0.00;
2025.12.04;15.06.47;Set Property;0.00;
2025.12.04;15.06.47;Set Property;0.00;
2025.12.04;15.06.48;Set Title;0.00;
2025.12.04;15.06.48;Export Ascii;0.39;
2025.12.04;15.06.49;Export Ascii;0.42;
2025.12.04;15.06.49;Export Ascii;0.40;
2025.12.04;15.06.50;Export Ascii;0.41;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;15.53.21;Set Property;0.00;
2025.12.04;15.53.22;Set Property;0.00;
2025.12.04;15.53.22;Set Property;0.00;
2025.12.04;15.53.22;Set Property;0.00;
2025.12.04;15.53.22;Set Property;0.00;
2025.12.04;15.53.23;Set Title;0.00;
2025.12.04;15.53.24;Export Ascii;0.43;
2025.12.04;15.53.24;Export Ascii;0.55;
2025.12.04;15.53.25;Export Ascii;0.61;
2025.12.04;15.53.26;Export Ascii;0.44;
2025.12.04;15.53.26;Set Title;0.00;
2025.12.04;15.53.27;Export Ascii;0.53;
2025.12.04;15.53.28;Export Ascii;0.42;
2025.12.04;15.53.28;Export Ascii;0.49;
2025.12.04;15.53.29;Export Ascii;0.43;
2025.12.04;15.53.29;Set Title;0.00;
2025.12.04;15.53.30;Export Ascii;0.78;
2025.12.04;15.53.31;Export Ascii;0.49;
2025.12.04;15.53.31;Export Ascii;0.50;
2025.12.04;15.53.32;Export Ascii;0.50;
2025.12.04;15.53.32;Set Title;0.00;
2025.12.04;15.53.33;Export Ascii;0.52;
2025.12.04;15.53.34;Export Ascii;0.43;
2025.12.04;15.53.34;Export Ascii;0.43;
2025.12.04;15.53.35;Export Ascii;0.69;
2025.12.04;15.53.35;Set Title;0.00;
2025.12.04;15.53.36;Export Ascii;0.41;
2025.12.04;15.53.37;Export Ascii;0.54;
2025.12.04;15.53.37;Export Ascii;0.42;
2025.12.04;15.53.38;Export Ascii;0.42;
2025.12.04;15.53.38;Set Title;0.00;
2025.12.04;15.53.39;Export Ascii;0.41;
2025.12.04;15.53.39;Export Ascii;0.45;
2025.12.04;15.53.40;Export Ascii;0.73;
2025.12.04;15.53.41;Export Ascii;0.41;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;15.59.13;Set Property;0.00;
2025.12.04;15.59.13;Set Property;0.00;
2025.12.04;15.59.13;Set Property;0.00;
2025.12.04;15.59.14;Set Property;0.00;
2025.12.04;15.59.14;Set Property;0.00;
2025.12.04;15.59.14;Set Title;0.00;
2025.12.04;15.59.15;Export Ascii;0.44;
2025.12.04;15.59.16;Export Ascii;0.43;
2025.12.04;15.59.16;Export Ascii;0.43;
2025.12.04;15.59.17;Export Ascii;0.44;
2025.12.04;15.59.17;Set Title;0.00;
2025.12.04;15.59.18;Export Ascii;0.43;
2025.12.04;15.59.18;Export Ascii;0.45;
2025.12.04;15.59.19;Export Ascii;0.45;
2025.12.04;15.59.19;Export Ascii;0.55;
2025.12.04;15.59.20;Set Title;0.00;
2025.12.04;15.59.20;Export Ascii;0.43;
2025.12.04;15.59.21;Export Ascii;0.45;
2025.12.04;15.59.21;Export Ascii;0.42;
2025.12.04;15.59.22;Export Ascii;0.46;
2025.12.04;15.59.22;Set Title;0.00;
2025.12.04;15.59.23;Export Ascii;0.43;
2025.12.04;15.59.24;Export Ascii;0.44;
2025.12.04;15.59.24;Export Ascii;0.43;
2025.12.04;15.59.25;Export Ascii;0.44;
2025.12.04;15.59.25;Set Title;0.00;
2025.12.04;15.59.26;Export Ascii;0.56;
2025.12.04;15.59.26;Export Ascii;0.44;
2025.12.04;15.59.27;Export Ascii;0.60;
2025.12.04;15.59.28;Export Ascii;0.42;
2025.12.04;15.59.28;Set Title;0.00;
2025.12.04;15.59.29;Export Ascii;0.53;
2025.12.04;15.59.29;Export Ascii;0.43;
2025.12.04;15.59.30;Export Ascii;0.54;
2025.12.04;15.59.31;Export Ascii;0.44;
2025.12.04;15.59.31;Set Title;0.00;
2025.12.04;15.59.32;Export Ascii;0.27;
2025.12.04;15.59.32;Export Ascii;0.31;
2025.12.04;15.59.33;Export Ascii;0.28;
2025.12.04;15.59.33;Export Ascii;0.30;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;16.03.42;Set Property;0.00;
2025.12.04;16.03.43;Set Property;0.00;
2025.12.04;16.03.43;Set Property;0.00;
2025.12.04;16.03.43;Set Property;0.00;
2025.12.04;16.03.43;Set Property;0.00;
2025.12.04;16.03.44;Set Title;0.00;
2025.12.04;16.03.45;Export Ascii;0.47;
2025.12.04;16.03.45;Export Ascii;0.44;
2025.12.04;16.03.46;Export Ascii;0.49;
2025.12.04;16.03.46;Export Ascii;0.47;
2025.12.04;16.03.46;Set Title;0.00;
2025.12.04;16.03.47;Export Ascii;0.47;
2025.12.04;16.03.48;Export Ascii;0.42;
2025.12.04;16.03.48;Export Ascii;0.43;
2025.12.04;16.03.49;Export Ascii;0.57;
2025.12.04;16.03.49;Set Title;0.00;
2025.12.04;16.03.50;Export Ascii;0.44;
2025.12.04;16.03.50;Export Ascii;0.43;
2025.12.04;16.03.51;Export Ascii;0.46;
2025.12.04;16.03.51;Export Ascii;0.43;
2025.12.04;16.03.52;Set Title;0.00;
2025.12.04;16.03.53;Export Ascii;0.46;
2025.12.04;16.03.53;Export Ascii;0.42;
2025.12.04;16.03.54;Export Ascii;0.43;
2025.12.04;16.03.54;Export Ascii;0.60;
2025.12.04;16.03.55;Set Title;0.00;
2025.12.04;16.03.55;Export Ascii;0.45;
2025.12.04;16.03.56;Export Ascii;0.42;
2025.12.04;16.03.56;Export Ascii;0.41;
2025.12.04;16.03.57;Export Ascii;0.47;
2025.12.04;16.03.57;Set Title;0.00;
2025.12.04;16.03.58;Export Ascii;0.43;
2025.12.04;16.03.58;Export Ascii;0.43;
2025.12.04;16.03.59;Export Ascii;0.42;
2025.12.04;16.03.59;Export Ascii;0.41;
