Data;Time;TaskName;Completion Time in seconds; 2025.12.03;02.10.04;Set Property;0.00;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;16.11.48;Set Property;0.00;
2025.12.04;16.11.49;Set Property;0.00;
2025.12.04;16.11.49;Set Property;0.00;
2025.12.04;16.11.49;Set Property;0.00;
2025.12.04;16.11.49;Set Property;0.00;
2025.12.04;16.11.50;Set Title;0.00;
2025.12.04;16.11.51;Export Ascii;0.44;
2025.12.04;16.11.51;Export Ascii;0.45;
2025.12.04;16.11.52;Export Ascii;0.43;
2025.12.04;16.11.52;Export Ascii;0.45;
2025.12.04;16.11.52;Set Title;0.00;
2025.12.04;16.11.53;Export Ascii;0.46;
2025.12.04;16.11.54;Export Ascii;0.49;
2025.12.04;16.11.54;Export Ascii;0.46;
2025.12.04;16.11.55;Export Ascii;0.44;
2025.12.04;16.11.55;Set Title;0.00;
2025.12.04;16.11.56;Export Ascii;0.56;
2025.12.04;16.11.57;Export Ascii;0.44;
2025.12.04;16.11.57;Export Ascii;0.50;
2025.12.04;16.11.58;Export Ascii;0.45;
2025.12.04;16.11.58;Set Title;0.00;
2025.12.04;16.11.59;Export Ascii;0.45;
2025.12.04;16.11.59;Export Ascii;0.48;
2025.12.04;16.12.00;Export Ascii;0.49;
2025.12.04;16.12.00;Export Ascii;0.50;
2025.12.04;16.12.00;Set Title;0.00;
2025.12.04;16.12.01;Export Ascii;0.56;
2025.12.04;16.12.02;Export Ascii;0.60;
2025.12.04;16.12.03;Export Ascii;0.48;
2025.12.04;16.12.03;Export Ascii;0.46;
2025.12.04;16.12.03;Set Title;0.00;
2025.12.04;16.12.04;Export Ascii;0.56;
2025.12.04;16.12.05;Export Ascii;0.49;
2025.12.04;16.12.05;Export Ascii;0.45;
2025.12.04;16.12.06;Export Ascii;0.44;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;16.21.34;Set Property;0.00;
2025.12.04;16.21.34;Set Property;0.00;
2025.12.04;16.21.35;Set Property;0.00;
2025.12.04;16.21.35;Set Property;0.00;
2025.12.04;16.21.35;Set Property;0.00;
2025.12.04;16.21.36;Set Title;0.00;
2025.12.04;16.21.36;Export Ascii;0.52;
2025.12.04;16.21.37;Export Ascii;0.56;
2025.12.04;16.21.38;Export Ascii;0.42;
2025.12.04;16.21.38;Export Ascii;0.49;
2025.12.04;16.21.39;Set Title;0.00;
2025.12.04;16.21.40;Export Ascii;0.56;
2025.12.04;16.21.40;Export Ascii;0.52;
2025.12.04;16.21.41;Export Ascii;0.40;
2025.12.04;16.21.41;Export Ascii;0.43;
2025.12.04;16.21.42;Set Title;0.00;
2025.12.04;16.21.43;Export Ascii;0.52;
2025.12.04;16.21.43;Export Ascii;0.43;
2025.12.04;16.21.44;Export Ascii;0.47;
2025.12.04;16.21.44;Export Ascii;0.44;
2025.12.04;16.21.45;Set Title;0.00;
2025.12.04;16.21.45;Export Ascii;0.47;
2025.12.04;16.21.46;Export Ascii;0.49;
2025.12.04;16.21.47;Export Ascii;0.62;
2025.12.04;16.21.47;Export Ascii;0.51;
2025.12.04;16.21.48;Set Title;0.00;
2025.12.04;16.21.49;Export Ascii;0.72;
2025.12.04;16.21.49;Export Ascii;0.50;
2025.12.04;16.21.50;Export Ascii;0.48;
2025.12.04;16.21.50;Export Ascii;0.50;
2025.12.04;16.21.51;Set Title;0.00;
2025.12.04;16.21.51;Export Ascii;0.47;
2025.12.04;16.21.52;Export Ascii;0.51;
2025.12.04;16.21.53;Export Ascii;0.48;
2025.12.04;16.21.53;Export Ascii;0.48;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;16.27.42;Set Property;0.00;
2025.12.04;16.27.42;Set Property;0.00;
2025.12.04;16.27.42;Set Property;0.00;
2025.12.04;16.27.43;Set Property;0.00;
2025.12.04;16.27.43;Set Property;0.00;
2025.12.04;16.27.43;Set Title;0.00;
2025.12.04;16.27.44;Export Ascii;0.47;
2025.12.04;16.27.45;Export Ascii;0.52;
2025.12.04;16.27.45;Export Ascii;0.55;
2025.12.04;16.27.46;Export Ascii;0.45;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;17.44.13;Set Property;0.00;
2025.12.04;17.44.13;Set Property;0.00;
2025.12.04;17.44.13;Set Property;0.00;
2025.12.04;17.44.14;Set Property;0.00;
2025.12.04;17.44.14;Set Property;0.00;
2025.12.04;17.44.14;Set Title;0.00;
2025.12.04;17.44.15;Export Ascii;0.42;
2025.12.04;17.44.16;Export Ascii;0.41;
2025.12.04;17.44.16;Export Ascii;0.42;
2025.12.04;17.44.17;Export Ascii;0.41;
2025.12.04;17.44.17;Set Title;0.00;
2025.12.04;17.44.18;Export Ascii;0.42;
2025.12.04;17.44.18;Export Ascii;0.41;
2025.12.04;17.44.19;Export Ascii;0.40;
2025.12.04;17.44.19;Export Ascii;0.42;
2025.12.04;17.44.20;Set Title;0.00;
2025.12.04;17.44.20;Export Ascii;0.44;
2025.12.04;17.44.21;Export Ascii;0.46;
2025.12.04;17.44.21;Export Ascii;0.45;
2025.12.04;17.44.22;Export Ascii;0.49;
2025.12.04;17.44.22;Set Title;0.00;
2025.12.04;17.44.23;Export Ascii;0.49;
2025.12.04;17.44.23;Export Ascii;0.44;
2025.12.04;17.44.24;Export Ascii;0.44;
2025.12.04;17.44.24;Export Ascii;0.44;
2025.12.04;17.44.25;Set Title;0.00;
2025.12.04;17.44.25;Export Ascii;0.44;
2025.12.04;17.44.26;Export Ascii;0.43;
2025.12.04;17.44.26;Export Ascii;0.43;
2025.12.04;17.44.27;Export Ascii;0.43;
2025.12.04;17.44.27;Set Title;0.00;
2025.12.04;17.44.28;Export Ascii;0.42;
2025.12.04;17.44.28;Export Ascii;0.42;
2025.12.04;17.44.29;Export Ascii;0.42;
2025.12.04;17.44.30;Export Ascii;0.41;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;18.03.01;Set Property;0.00;
2025.12.04;18.03.01;Set Property;0.00;
2025.12.04;18.03.01;Set Property;0.00;
2025.12.04;18.03.02;Set Property;0.00;
2025.12.04;18.03.02;Set Property;0.00;
2025.12.04;18.03.02;Set Title;0.00;
2025.12.04;18.03.03;Export Ascii;0.49;
2025.12.04;18.03.04;Export Ascii;0.48;
2025.12.04;18.03.04;Export Ascii;0.51;
2025.12.04;18.03.05;Export Ascii;0.50;
2025.12.04;18.03.05;Set Title;0.00;
2025.12.04;18.03.06;Export Ascii;0.51;
2025.12.04;18.03.06;Export Ascii;0.50;
2025.12.04;18.03.07;Export Ascii;0.54;
2025.12.04;18.03.07;Export Ascii;0.47;
2025.12.04;18.03.08;Set Title;0.00;
2025.12.04;18.03.09;Export Ascii;0.60;
2025.12.04;18.03.09;Export Ascii;0.60;
2025.12.04;18.03.10;Export Ascii;0.50;
2025.12.04;18.03.11;Export Ascii;0.50;
2025.12.04;18.03.11;Set Title;0.00;
2025.12.04;18.03.12;Export Ascii;0.76;
2025.12.04;18.03.12;Export Ascii;0.47;
2025.12.04;18.03.13;Export Ascii;0.49;
2025.12.04;18.03.14;Export Ascii;0.61;
2025.12.04;18.03.14;Set Title;0.00;
2025.12.04;18.03.15;Export Ascii;0.62;
2025.12.04;18.03.15;Export Ascii;0.49;
2025.12.04;18.03.16;Export Ascii;0.67;
2025.12.04;18.03.17;Export Ascii;0.47;
2025.12.04;18.03.17;Set Title;0.00;
2025.12.04;18.03.18;Export Ascii;0.47;
2025.12.04;18.03.18;Export Ascii;0.48;
2025.12.04;18.03.19;Export Ascii;0.48;
2025.12.04;18.03.19;Export Ascii;0.49;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;18.06.14;Set Property;0.00;
2025.12.04;18.06.15;Set Property;0.00;
2025.12.04;18.06.15;Set Property;0.00;
2025.12.04;18.06.15;Set Property;0.00;
2025.12.04;18.06.16;Set Property;0.00;
2025.12.04;18.06.16;Set Title;0.00;
2025.12.04;18.06.17;Export Ascii;0.49;
2025.12.04;18.06.17;Export Ascii;0.47;
2025.12.04;18.06.18;Export Ascii;0.46;
2025.12.04;18.06.18;Export Ascii;0.48;
2025.12.04;18.06.19;Set Title;0.00;
2025.12.04;18.06.19;Export Ascii;0.47;
2025.12.04;18.06.20;Export Ascii;0.46;
2025.12.04;18.06.20;Export Ascii;0.46;
2025.12.04;18.06.21;Export Ascii;0.58;
2025.12.04;18.06.21;Set Title;0.00;
2025.12.04;18.06.22;Export Ascii;0.48;
2025.12.04;18.06.23;Export Ascii;0.48;
2025.12.04;18.06.23;Export Ascii;0.47;
2025.12.04;18.06.24;Export Ascii;0.48;
2025.12.04;18.06.24;Set Title;0.00;
2025.12.04;18.06.25;Export Ascii;0.47;
2025.12.04;18.06.25;Export Ascii;0.46;
2025.12.04;18.06.26;Export Ascii;0.45;
2025.12.04;18.06.26;Export Ascii;0.47;
2025.12.04;18.06.27;Set Title;0.00;
2025.12.04;18.06.27;Export Ascii;0.50;
2025.12.04;18.06.28;Export Ascii;0.47;
2025.12.04;18.06.28;Export Ascii;0.56;
2025.12.04;18.06.29;Export Ascii;0.45;
2025.12.04;18.06.29;Set Title;0.00;
2025.12.04;18.06.30;Export Ascii;0.45;
2025.12.04;18.06.31;Export Ascii;0.47;
2025.12.04;18.06.31;Export Ascii;0.46;
2025.12.04;18.06.32;Export Ascii;0.47;
2025.12.04;18.06.32;Set Title;0.00;
2025.12.04;18.06.33;Export Ascii;0.33;
2025.12.04;18.06.33;Export Ascii;0.34;
2025.12.04;18.06.34;Export Ascii;0.33;
2025.12.04;18.06.34;Export Ascii;0.34;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;18.09.35;Set Property;0.00;
2025.12.04;18.09.35;Set Property;0.00;
2025.12.04;18.09.36;Set Property;0.00;
2025.12.04;18.09.36;Set Property;0.00;
2025.12.04;18.09.36;Set Property;0.00;
2025.12.04;18.09.37;Set Title;0.00;
2025.12.04;18.09.37;Export Ascii;0.46;
2025.12.04;18.09.38;Export Ascii;0.46;
2025.12.04;18.09.38;Export Ascii;0.48;
2025.12.04;18.09.39;Export Ascii;0.48;
2025.12.04;18.09.39;Set Title;0.00;
2025.12.04;18.09.40;Export Ascii;0.50;
2025.12.04;18.09.40;Export Ascii;0.46;
2025.12.04;18.09.41;Export Ascii;0.48;
2025.12.04;18.09.41;Export Ascii;0.48;
2025.12.04;18.09.42;Set Title;0.00;
2025.12.04;18.09.42;Export Ascii;0.48;
2025.12.04;18.09.43;Export Ascii;0.48;
2025.12.04;18.09.44;Export Ascii;0.49;
2025.12.04;18.09.44;Export Ascii;0.46;
2025.12.04;18.09.44;Set Title;0.00;
2025.12.04;18.09.45;Export Ascii;0.49;
2025.12.04;18.09.46;Export Ascii;0.45;
2025.12.04;18.09.46;Export Ascii;0.56;
2025.12.04;18.09.47;Export Ascii;0.48;
2025.12.04;18.09.47;Set Title;0.00;
2025.12.04;18.09.48;Export Ascii;0.58;
2025.12.04;18.09.49;Export Ascii;0.47;
2025.12.04;18.09.49;Export Ascii;0.54;
2025.12.04;18.09.50;Export Ascii;0.46;
2025.12.04;18.09.50;Set Title;0.00;
2025.12.04;18.09.51;Export Ascii;0.47;
2025.12.04;18.09.51;Export Ascii;0.46;
2025.12.04;18.09.52;Export Ascii;0.46;
2025.12.04;18.09.52;Export Ascii;0.47;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;18.12.22;Set Property;0.00;
2025.12.04;18.12.22;Set Property;0.00;
2025.12.04;18.12.23;Set Property;0.00;
2025.12.04;18.12.23;Set Property;0.00;
2025.12.04;18.12.23;Set Property;0.00;
2025.12.04;18.12.24;Set Title;0.00;
2025.12.04;18.12.24;Export Ascii;0.48;
2025.12.04;18.12.25;Export Ascii;0.49;
2025.12.04;18.12.25;Export Ascii;0.50;
2025.12.04;18.12.26;Export Ascii;0.47;
2025.12.04;18.12.26;Set Title;0.00;
2025.12.04;18.12.27;Export Ascii;0.56;
2025.12.04;18.12.28;Export Ascii;0.48;
2025.12.04;18.12.28;Export Ascii;0.50;
2025.12.04;18.12.29;Export Ascii;0.48;
2025.12.04;18.12.29;Set Title;0.00;
2025.12.04;18.12.30;Export Ascii;0.49;
2025.12.04;18.12.30;Export Ascii;0.47;
2025.12.04;18.12.31;Export Ascii;0.47;
2025.12.04;18.12.31;Export Ascii;0.50;
2025.12.04;18.12.32;Set Title;0.00;
2025.12.04;18.12.32;Export Ascii;0.00;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;18.20.29;Set Property;0.00;
2025.12.04;18.20.29;Set Property;0.00;
2025.12.04;18.20.30;Set Property;0.00;
2025.12.04;18.20.30;Set Property;0.00;
2025.12.04;18.20.30;Set Property;0.00;
2025.12.04;18.20.31;Set Title;0.00;
2025.12.04;18.20.31;Export Ascii;0.44;
2025.12.04;18.20.32;Export Ascii;0.43;
2025.12.04;18.20.32;Export Ascii;0.45;
2025.12.04;18.20.33;Export Ascii;0.42;
2025.12.04;18.20.33;Set Title;0.00;
2025.12.04;18.20.34;Export Ascii;0.45;
2025.12.04;18.20.34;Export Ascii;0.44;
2025.12.04;18.20.35;Export Ascii;0.45;
2025.12.04;18.20.35;Export Ascii;0.47;
2025.12.04;18.20.36;Set Title;0.00;
2025.12.04;18.20.36;Export Ascii;0.44;
2025.12.04;18.20.37;Export Ascii;0.46;
2025.12.04;18.20.37;Export Ascii;0.45;
2025.12.04;18.20.38;Export Ascii;0.46;
2025.12.04;18.20.38;Set Title;0.00;
2025.12.04;18.20.39;Export Ascii;0.44;
2025.12.04;18.20.40;Export Ascii;0.44;
2025.12.04;18.20.40;Export Ascii;0.53;
2025.12.04;18.20.41;Export Ascii;0.44;
2025.12.04;18.20.41;Set Title;0.00;
2025.12.04;18.20.42;Export Ascii;0.44;
2025.12.04;18.20.42;Export Ascii;0.43;
2025.12.04;18.20.43;Export Ascii;0.43;
2025.12.04;18.20.43;Export Ascii;0.43;
2025.12.04;18.20.44;Set Title;0.00;
2025.12.04;18.20.44;Export Ascii;0.44;
2025.12.04;18.20.45;Export Ascii;0.46;
2025.12.04;18.20.45;Export Ascii;0.45;
2025.12.04;18.20.46;Export Ascii;0.44;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;18.27.21;Set Property;0.00;
2025.12.04;18.27.21;Set Property;0.00;
2025.12.04;18.27.21;Set Property;0.00;
2025.12.04;18.27.22;Set Property;0.00;
2025.12.04;18.27.22;Set Property;0.00;
2025.12.04;18.27.22;Set Title;0.00;
2025.12.04;18.27.23;Export Ascii;0.48;
2025.12.04;18.27.24;Export Ascii;0.49;
2025.12.04;18.27.24;Export Ascii;0.50;
2025.12.04;18.27.25;Export Ascii;0.51;
2025.12.04;18.27.25;Set Title;0.00;
2025.12.04;18.27.26;Export Ascii;0.49;
2025.12.04;18.27.27;Export Ascii;0.61;
2025.12.04;18.27.27;Export Ascii;0.49;
2025.12.04;18.27.28;Export Ascii;0.48;
2025.12.04;18.27.28;Set Title;0.00;
2025.12.04;18.27.29;Export Ascii;0.62;
2025.12.04;18.27.30;Export Ascii;0.60;
2025.12.04;18.27.30;Export Ascii;0.49;
2025.12.04;18.27.31;Export Ascii;0.49;
2025.12.04;18.27.31;Set Title;0.00;
2025.12.04;18.27.32;Export Ascii;0.50;
2025.12.04;18.27.32;Export Ascii;0.51;
2025.12.04;18.27.33;Export Ascii;0.54;
2025.12.04;18.27.34;Export Ascii;0.62;
2025.12.04;18.27.34;Set Title;0.00;
2025.12.04;18.27.35;Export Ascii;0.50;
2025.12.04;18.27.36;Export Ascii;0.50;
2025.12.04;18.27.36;Export Ascii;0.50;
2025.12.04;18.27.37;Export Ascii;0.49;
2025.12.04;18.27.37;Set Title;0.00;
2025.12.04;18.27.38;Export Ascii;0.52;
2025.12.04;18.27.39;Export Ascii;0.65;
2025.12.04;18.27.39;Export Ascii;0.52;
2025.12.04;18.27.40;Export Ascii;0.52;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;19.28.47;Set Property;0.00;
2025.12.04;19.28.48;Set Property;0.00;
2025.12.04;19.28.48;Set Property;0.00;
2025.12.04;19.28.48;Set Property;0.00;
2025.12.04;19.28.49;Set Property;0.00;
2025.12.04;19.28.49;Set Title;0.00;
2025.12.04;19.28.50;Export Ascii;0.49;
2025.12.04;19.28.50;Export Ascii;0.47;
2025.12.04;19.28.51;Export Ascii;0.47;
2025.12.04;19.28.51;Export Ascii;0.47;
2025.12.04;19.28.52;Set Title;0.00;
2025.12.04;19.28.52;Export Ascii;0.45;
2025.12.04;19.28.53;Export Ascii;0.45;
2025.12.04;19.28.53;Export Ascii;0.46;
2025.12.04;19.28.54;Export Ascii;0.50;
2025.12.04;19.28.54;Set Title;0.00;
2025.12.04;19.28.55;Export Ascii;0.48;
2025.12.04;19.28.55;Export Ascii;0.47;
2025.12.04;19.28.56;Export Ascii;0.48;
2025.12.04;19.28.57;Export Ascii;0.50;
2025.12.04;19.28.57;Set Title;0.00;
2025.12.04;19.28.58;Export Ascii;0.45;
2025.12.04;19.28.58;Export Ascii;0.45;
2025.12.04;19.28.59;Export Ascii;0.45;
2025.12.04;19.28.59;Export Ascii;0.44;
2025.12.04;19.28.59;Set Title;0.00;
2025.12.04;19.29.00;Export Ascii;0.48;
2025.12.04;19.29.01;Export Ascii;0.47;
2025.12.04;19.29.01;Export Ascii;0.58;
2025.12.04;19.29.02;Export Ascii;0.45;
2025.12.04;19.29.02;Set Title;0.00;
2025.12.04;19.29.03;Export Ascii;0.60;
2025.12.04;19.29.04;Export Ascii;0.45;
2025.12.04;19.29.04;Export Ascii;0.46;
2025.12.04;19.29.05;Export Ascii;0.46;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;19.36.31;Set Property;0.00;
2025.12.04;19.36.31;Set Property;0.00;
2025.12.04;19.36.31;Set Property;0.00;
2025.12.04;19.36.32;Set Property;0.00;
2025.12.04;19.36.32;Set Property;0.00;
2025.12.04;19.36.32;Set Title;0.00;
2025.12.04;19.36.33;Export Ascii;0.49;
2025.12.04;19.36.34;Export Ascii;0.54;
2025.12.04;19.36.34;Export Ascii;0.62;
2025.12.04;19.36.35;Export Ascii;0.50;
2025.12.04;19.36.36;Set Title;0.00;
2025.12.04;19.36.36;Export Ascii;0.51;
2025.12.04;19.36.37;Export Ascii;0.51;
2025.12.04;19.36.38;Export Ascii;0.63;
2025.12.04;19.36.38;Export Ascii;0.52;
2025.12.04;19.36.39;Set Title;0.00;
2025.12.04;19.36.40;Export Ascii;0.54;
2025.12.04;19.36.40;Export Ascii;0.53;
2025.12.04;19.36.41;Export Ascii;0.53;
2025.12.04;19.36.42;Export Ascii;0.55;
2025.12.04;19.36.42;Set Title;0.00;
2025.12.04;19.36.43;Export Ascii;0.50;
2025.12.04;19.36.44;Export Ascii;0.50;
2025.12.04;19.36.44;Export Ascii;0.50;
2025.12.04;19.36.45;Export Ascii;0.50;
2025.12.04;19.36.45;Set Title;0.00;
2025.12.04;19.36.46;Export Ascii;0.50;
2025.12.04;19.36.46;Export Ascii;0.50;
2025.12.04;19.36.47;Export Ascii;0.53;
2025.12.04;19.36.48;Export Ascii;0.61;
2025.12.04;19.36.48;Set Title;0.00;
2025.12.04;19.36.49;Export Ascii;0.56;
2025.12.04;19.36.50;Export Ascii;0.51;
2025.12.04;19.36.50;Export Ascii;0.54;
2025.12.04;19.36.51;Export Ascii;0.50;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;19.40.57;Set Property;0.00;
2025.12.04;19.40.57;Set Property;0.00;
2025.12.04;19.40.57;Set Property;0.00;
2025.12.04;19.40.58;Set Property;0.00;
2025.12.04;19.40.58;Set Property;0.00;
2025.12.04;19.40.58;Set Title;0.00;
2025.12.04;19.40.59;Export Ascii;0.53;
2025.12.04;19.41.00;Export Ascii;0.52;
2025.12.04;19.41.01;Export Ascii;0.52;
2025.12.04;19.41.02;Export Ascii;0.52;
2025.12.04;19.41.02;Set Title;0.00;
2025.12.04;19.41.03;Export Ascii;0.50;
2025.12.04;19.41.03;Export Ascii;0.52;
2025.12.04;19.41.04;Export Ascii;0.51;
2025.12.04;19.41.05;Export Ascii;0.52;
2025.12.04;19.41.05;Set Title;0.00;
2025.12.04;19.41.06;Export Ascii;0.54;
2025.12.04;19.41.07;Export Ascii;0.50;
2025.12.04;19.41.07;Export Ascii;0.51;
2025.12.04;19.41.08;Export Ascii;0.58;
2025.12.04;19.41.09;Set Title;0.00;
2025.12.04;19.41.09;Export Ascii;0.50;
2025.12.04;19.41.10;Export Ascii;0.67;
2025.12.04;19.41.11;Export Ascii;0.62;
2025.12.04;19.41.12;Export Ascii;0.61;
2025.12.04;19.41.12;Set Title;0.00;
2025.12.04;19.41.13;Export Ascii;0.63;
2025.12.04;19.41.14;Export Ascii;0.53;
2025.12.04;19.41.14;Export Ascii;0.52;
2025.12.04;19.41.15;Export Ascii;0.53;
2025.12.04;19.41.16;Set Title;0.00;
2025.12.04;19.41.16;Export Ascii;0.52;
2025.12.04;19.41.17;Export Ascii;0.64;
2025.12.04;19.41.18;Export Ascii;0.50;
2025.12.04;19.41.18;Export Ascii;0.51;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;19.44.40;Set Property;0.00;
2025.12.04;19.44.40;Set Property;0.00;
2025.12.04;19.44.40;Set Property;0.00;
2025.12.04;19.44.41;Set Property;0.00;
2025.12.04;19.44.41;Set Property;0.00;
2025.12.04;19.44.41;Set Title;0.00;
2025.12.04;19.44.42;Export Ascii;0.46;
2025.12.04;19.44.43;Export Ascii;0.46;
2025.12.04;19.44.43;Export Ascii;0.58;
2025.12.04;19.44.44;Export Ascii;0.46;
2025.12.04;19.44.44;Set Title;0.00;
2025.12.04;19.44.45;Export Ascii;0.46;
2025.12.04;19.44.45;Export Ascii;0.46;
2025.12.04;19.44.46;Export Ascii;0.47;
2025.12.04;19.44.46;Export Ascii;0.48;
2025.12.04;19.44.47;Set Title;0.00;
2025.12.04;19.44.47;Export Ascii;0.47;
2025.12.04;19.44.48;Export Ascii;0.49;
2025.12.04;19.44.49;Export Ascii;0.50;
2025.12.04;19.44.49;Export Ascii;0.47;
2025.12.04;19.44.49;Set Title;0.00;
2025.12.04;19.44.50;Export Ascii;0.47;
2025.12.04;19.44.51;Export Ascii;0.46;
2025.12.04;19.44.51;Export Ascii;0.54;
2025.12.04;19.44.52;Export Ascii;0.57;
2025.12.04;19.44.52;Set Title;0.00;
2025.12.04;19.44.53;Export Ascii;0.46;
2025.12.04;19.44.54;Export Ascii;0.46;
2025.12.04;19.44.54;Export Ascii;0.47;
2025.12.04;19.44.55;Export Ascii;0.46;
2025.12.04;19.44.55;Set Title;0.00;
2025.12.04;19.44.56;Export Ascii;0.49;
2025.12.04;19.44.56;Export Ascii;0.58;
2025.12.04;19.44.57;Export Ascii;0.45;
2025.12.04;19.44.58;Export Ascii;0.57;
Data;Time;TaskName;Completion Time in seconds; 2025.12.04;19.59.41;Set Property;0.00;
2025.12.04;19.59.41;Set Property;0.00;
2025.12.04;19.59.41;Set Property;0.00;
2025.12.04;19.59.42;Set Property;0.00;
2025.12.04;19.59.42;Set Property;0.00;
2025.12.04;19.59.42;Set Title;0.00;
2025.12.04;19.59.43;Export Ascii;0.57;
2025.12.04;19.59.44;Export Ascii;0.48;
2025.12.04;19.59.44;Export Ascii;0.47;
2025.12.04;19.59.45;Export Ascii;0.48;
2025.12.04;19.59.45;Set Title;0.00;
2025.12.04;19.59.46;Export Ascii;0.49;
2025.12.04;19.59.47;Export Ascii;0.58;
2025.12.04;19.59.47;Export Ascii;0.49;
2025.12.04;19.59.48;Export Ascii;0.58;
2025.12.04;19.59.48;Set Title;0.00;
2025.12.04;19.59.49;Export Ascii;0.50;
2025.12.04;19.59.50;Export Ascii;0.48;
2025.12.04;19.59.50;Export Ascii;0.49;
2025.12.04;19.59.51;Export Ascii;0.48;
2025.12.04;19.59.51;Set Title;0.00;
2025.12.04;19.59.52;Export Ascii;0.50;
2025.12.04;19.59.52;Export Ascii;0.49;
2025.12.04;19.59.53;Export Ascii;0.50;
2025.12.04;19.59.53;Export Ascii;0.48;
2025.12.04;19.59.53;Set Title;0.00;
2025.12.04;19.59.54;Export Ascii;0.49;
