DATE,TIME,XR,YR,HEIGHT,TSS1,TSS2,TSS3,ALT,DEP,HEAD,LINE,DISCARD1,DISCARD2
22-05-2023,13:57:37.423,304305.78,6030991.52,NA,-3,5,2,0.79,40.18,174.34,214,NA,NA
22-05-2023,13:57:37.209,304305.77,6030991.63,NA,-1,18,2,0.78,40.19,174.27,214,NA,NA
22-05-2023,13:57:36.995,304305.75,6030991.73,NA,-1,-3,3,0.79,40.19,174.2,214,NA,NA
22-05-2023,13:57:36.673,304305.72,6030991.88,NA,2,2,4,0.78,40.19,174.13,214,NA,NA
22-05-2023,13:57:36.458,304305.71,6030991.98,NA,2,2,4,0.77,40.19,174.09,214,NA,NA
22-05-2023,13:57:36.245,304305.69,6030992.09,NA,-1,0,-3,0.77,40.2,174.05,214,NA,NA
22-05-2023,13:57:35.925,304305.66,6030992.24,NA,-2,0,-6,0.76,40.19,173.98,214,NA,NA
22-05-2023,13:57:35.711,304305.65,6030992.34,NA,-1,0,-1,0.76,40.17,173.95,214,NA,NA
22-05-2023,13:57:35.498,304305.63,6030992.45,NA,-1,-1,-2,0.76,40.16,173.94,214,NA,NA
22-05-2023,13:57:35.180,304305.61,6030992.6,NA,-2,-2,1,0.75,40.17,173.93,214,NA,NA
22-05-2023,13:57:34.965,304305.6,6030992.7,NA,6,-1,11,0.75,40.16,173.91,214,NA,NA
22-05-2023,13:57:34.752,304305.58,6030992.8,NA,5,-1,12,0.74,40.15,173.88,214,NA,NA
22-05-2023,13:57:34.432,304305.56,6030992.94,NA,4,2,1,0.74,40.14,173.84,214,NA,NA
22-05-2023,13:57:34.218,304305.55,6030993.04,NA,-3,1,4,0.73,40.14,173.82,214,NA,NA
22-05-2023,13:57:34.004,304305.53,6030993.14,NA,-3,1,4,0.73,40.15,173.81,214,NA,NA
22-05-2023,13:57:33.685,304305.52,6030993.28,NA,3,-2,-1,0.73,40.13,173.85,214,NA,NA
22-05-2023,13:57:33.471,304305.51,6030993.38,NA,1,0,-2,0.72,40.13,173.88,214,NA,NA
22-05-2023,13:57:33.257,304305.5,6030993.47,NA,0,0,-7,0.71,40.13,173.92,214,NA,NA
22-05-2023,13:57:32.936,304305.49,6030993.61,NA,0,1,-5,0.71,40.12,173.98,214,NA,NA
22-05-2023,13:57:32.722,304305.48,6030993.71,NA,1,-1,0,0.7,40.12,174.03,214,NA,NA
22-05-2023,13:57:32.508,304305.48,6030993.8,NA,2,-2,-1,0.7,40.13,174.06,214,NA,NA
22-05-2023,13:57:32.189,304305.47,6030993.94,NA,-3,1,-5,0.69,40.12,174.1,214,NA,NA
22-05-2023,13:57:31.975,304305.46,6030994.04,NA,2,-1,-4,0.68,40.12,174.12,214,NA,NA
22-05-2023,13:57:31.759,304305.45,6030994.13,NA,-2,1,-6,0.68,40.12,174.13,214,NA,NA
22-05-2023,13:57:31.438,304305.44,6030994.27,NA,-2,1,-6,0.68,40.12,174.13,214,NA,NA
22-05-2023,13:57:31.224,304305.43,6030994.37,NA,0,0,-4,0.69,40.12,174.13,214,NA,NA
22-05-2023,13:57:31.009,304305.42,6030994.46,NA,-1,1,-3,0.69,40.12,174.14,214,NA,NA
22-05-2023,13:57:30.688,304305.41,6030994.61,NA,-1,-2,-2,0.71,40.1,174.14,214,NA,NA
22-05-2023,13:57:30.474,304305.4,6030994.7,NA,-2,-2,1,0.71,40.1,174.11,214,NA,NA
22-05-2023,13:57:30.154,304305.38,6030994.85,NA,-2,0,4,0.72,40.09,174.06,214,NA,NA
22-05-2023,13:57:29.939,304305.36,6030994.94,NA,0,-2,4,0.73,40.1,174.02,214,NA,NA
22-05-2023,13:57:29.726,304305.35,6030995.04,NA,0,-1,3,0.73,40.11,173.94,214,NA,NA
22-05-2023,13:57:29.404,304305.32,6030995.18,NA,-2,0,1,0.74,40.11,173.86,214,NA,NA
22-05-2023,13:57:29.189,304305.31,6030995.28,NA,1,1,1,0.74,40.11,173.8,214,NA,NA
22-05-2023,13:57:28.977,304305.29,6030995.37,NA,-1,1,-1,0.75,40.1,173.73,214,NA,NA
22-05-2023,13:57:28.655,304305.26,6030995.51,NA,0,0,-1,0.75,40.1,173.64,214,NA,NA
22-05-2023,13:57:28.442,304305.25,6030995.6,NA,1,1,0,0.76,40.1,173.59,214,NA,NA
22-05-2023,13:57:28.230,304305.23,6030995.69,NA,-1,-1,-7,0.78,40.09,173.55,214,NA,NA
22-05-2023,13:57:27.910,304305.21,6030995.83,NA,1,1,-7,0.76,40.1,173.48,214,NA,NA
22-05-2023,13:57:27.696,304305.2,6030995.93,NA,2,0,-5,0.77,40.09,173.46,214,NA,NA
22-05-2023,13:57:27.481,304305.19,6030996.03,NA,3,1,-3,0.77,40.08,173.44,214,NA,NA
22-05-2023,13:57:27.161,304305.17,6030996.17,NA,3,1,-3,0.78,40.08,173.41,214,NA,NA
22-05-2023,13:57:26.946,304305.16,6030996.27,NA,-2,0,-4,0.79,40.08,173.41,214,NA,NA
22-05-2023,13:57:26.731,304305.15,6030996.36,NA,0,1,4,0.79,40.09,173.4,214,NA,NA
22-05-2023,13:57:26.408,304305.14,6030996.51,NA,6,1,11,0.8,40.08,173.41,214,NA,NA
22-05-2023,13:57:26.194,304305.13,6030996.6,NA,-2,1,-8,0.81,40.07,173.41,214,NA,NA
22-05-2023,13:57:25.981,304305.13,6030996.69,NA,-2,1,-8,0.82,40.07,173.43,214,NA,NA
22-05-2023,13:57:25.661,304305.12,6030996.83,NA,-10,4,-11,0.83,40.06,173.51,214,NA,NA
22-05-2023,13:57:25.445,304305.12,6030996.93,NA,-10,-1,1,0.83,40.06,173.57,214,NA,NA
22-05-2023,13:57:25.233,304305.12,6030997.02,NA,-1,2,7,0.84,40.07,173.66,214,NA,NA
22-05-2023,13:57:24.912,304305.12,6030997.17,NA,-2,3,5,0.83,40.06,173.87,214,NA,NA
22-05-2023,13:57:24.698,304305.12,6030997.26,NA,-7,3,1,0.83,40.06,173.98,214,NA,NA
22-05-2023,13:57:24.482,304305.12,6030997.36,NA,-4,2,6,0.83,40.08,174.09,214,NA,NA
22-05-2023,13:57:24.164,304305.12,6030997.5,NA,-4,-2,5,0.83,40.08,174.23,214,NA,NA
22-05-2023,13:57:23.951,304305.12,6030997.59,NA,-6,0,4,0.83,40.09,174.32,214,NA,NA
22-05-2023,13:57:23.737,304305.13,6030997.68,NA,-10,-1,2,0.83,40.1,174.39,214,NA,NA
22-05-2023,13:57:23.415,304305.13,6030997.82,NA,7,3,-1,0.82,40.09,174.52,214,NA,NA
22-05-2023,13:57:23.202,304305.13,6030997.92,NA,2,1,1,0.82,40.1,174.55,214,NA,NA
22-05-2023,13:57:22.989,304305.13,6030998.01,NA,2,1,1,0.82,40.11,174.55,214,NA,NA
22-05-2023,13:57:22.667,304305.12,6030998.15,NA,1,-1,0,0.82,40.12,174.54,214,NA,NA
22-05-2023,13:57:22.455,304305.12,6030998.25,NA,-1,-1,3,0.82,40.13,174.55,214,NA,NA
22-05-2023,13:57:22.243,304305.12,6030998.34,NA,1,0,2,0.83,40.13,174.55,214,NA,NA
22-05-2023,13:57:21.922,304305.11,6030998.48,NA,-8,1,2,0.83,40.13,174.51,214,NA,NA
22-05-2023,13:57:21.709,304305.1,6030998.57,NA,-6,2,-3,0.83,40.13,174.47,214,NA,NA
22-05-2023,13:57:21.495,304305.1,6030998.67,NA,1,2,-12,0.83,40.14,174.43,214,NA,NA
22-05-2023,13:57:21.174,304305.08,6030998.81,NA,4,1,-2,0.83,40.14,174.34,214,NA,NA
22-05-2023,13:57:20.960,304305.07,6030998.91,NA,8,3,-3,0.83,40.14,174.27,214,NA,NA
22-05-2023,13:57:20.747,304305.05,6030999,NA,7,-1,-2,0.83,40.14,174.19,214,NA,NA
22-05-2023,13:57:20.424,304305.03,6030999.15,NA,7,-1,-2,0.82,40.16,174,214,NA,NA
22-05-2023,13:57:20.212,304305.01,6030999.24,NA,-1,2,-2,0.82,40.17,173.89,214,NA,NA
22-05-2023,13:57:19.999,304304.99,6030999.34,NA,-7,1,-2,0.81,40.17,173.78,214,NA,NA
22-05-2023,13:57:19.678,304304.97,6030999.48,NA,8,2,0,0.8,40.18,173.66,214,NA,NA
22-05-2023,13:57:19.465,304304.95,6030999.58,NA,7,2,-2,0.8,40.2,173.59,214,NA,NA
22-05-2023,13:57:19.251,304304.93,6030999.68,NA,0,-1,2,0.79,40.2,173.54,214,NA,NA
22-05-2023,13:57:18.931,304304.9,6030999.83,NA,2,-2,-1,0.78,40.21,173.5,214,NA,NA
22-05-2023,13:57:18.719,304304.88,6030999.93,NA,14,-10,-1,0.78,40.22,173.49,214,NA,NA
22-05-2023,13:57:18.398,304304.86,6031000.08,NA,0,-2,-1,0.76,40.21,173.49,214,NA,NA
22-05-2023,13:57:18.183,304304.84,6031000.18,NA,-1,2,1,0.76,40.22,173.53,214,NA,NA
22-05-2023,13:57:17.969,304304.83,6031000.29,NA,-6,1,1,0.76,40.23,173.57,214,NA,NA
22-05-2023,13:57:17.648,304304.81,6031000.44,NA,0,-3,1,0.75,40.22,173.64,214,NA,NA
22-05-2023,13:57:17.434,304304.8,6031000.55,NA,0,8,0,0.75,40.2,173.69,214,NA,NA
22-05-2023,13:57:17.221,304304.79,6031000.65,NA,0,8,0,0.75,40.2,173.72,214,NA,NA
22-05-2023,13:57:16.902,304304.76,6031000.81,NA,-13,-4,0,0.75,40.18,173.72,214,NA,NA
22-05-2023,13:57:16.689,304304.74,6031000.92,NA,-3,-1,0,0.75,40.18,173.71,214,NA,NA
22-05-2023,13:57:16.476,304304.73,6031001.03,NA,-1,-2,1,0.75,40.17,173.69,214,NA,NA
22-05-2023,13:57:16.153,304304.7,6031001.19,NA,3,-3,0,0.75,40.16,173.68,214,NA,NA
22-05-2023,13:57:15.938,304304.68,6031001.3,NA,1,4,-1,0.77,40.13,173.65,214,NA,NA
22-05-2023,13:57:15.725,304304.66,6031001.41,NA,-3,0,-1,0.77,40.11,173.57,214,NA,NA
22-05-2023,13:57:15.406,304304.63,6031001.58,NA,-3,6,1,0.77,40.11,173.45,214,NA,NA
22-05-2023,13:57:15.193,304304.61,6031001.68,NA,-6,7,0,0.78,40.1,173.37,214,NA,NA
22-05-2023,13:57:14.980,304304.59,6031001.79,NA,-3,4,1,0.78,40.07,173.28,214,NA,NA
22-05-2023,13:57:14.659,304304.56,6031001.95,NA,-3,4,1,0.8,40.05,173.18,214,NA,NA
22-05-2023,13:57:14.445,304304.55,6031002.05,NA,-1,1,0,0.8,40.03,173.16,214,NA,NA
22-05-2023,13:57:14.231,304304.53,6031002.15,NA,0,-3,1,0.81,40.01,173.18,214,NA,NA
22-05-2023,13:57:13.910,304304.51,6031002.3,NA,2,-2,1,0.81,39.99,173.22,214,NA,NA
22-05-2023,13:57:13.696,304304.5,6031002.4,NA,-2,5,-1,0.82,39.98,173.25,214,NA,NA
22-05-2023,13:57:13.483,304304.49,6031002.5,NA,-2,5,0,0.82,39.97,173.28,214,NA,NA
22-05-2023,13:57:13.162,304304.47,6031002.64,NA,-4,10,1,0.83,39.95,173.32,214,NA,NA
22-05-2023,13:57:12.948,304304.46,6031002.74,NA,-2,-4,1,0.84,39.94,173.33,214,NA,NA
22-05-2023,13:57:12.733,304304.46,6031002.83,NA,1,-1,1,0.84,39.94,173.34,214,NA,NA
22-05-2023,13:57:12.414,304304.45,6031002.97,NA,-1,-1,0,0.84,39.94,173.36,214,NA,NA
22-05-2023,13:57:12.200,304304.44,6031003.06,NA,-2,-8,2,0.84,39.93,173.36,214,NA,NA
22-05-2023,13:57:11.985,304304.44,6031003.16,NA,-3,-8,-2,0.83,39.94,173.35,214,NA,NA
22-05-2023,13:57:11.662,304304.43,6031003.29,NA,-3,-8,-2,0.82,39.96,173.37,214,NA,NA
22-05-2023,13:57:11.450,304304.44,6031003.38,NA,-1,-7,3,0.82,39.98,173.41,214,NA,NA
22-05-2023,13:57:11.236,304304.44,6031003.47,NA,0,8,-1,0.82,39.99,173.45,214,NA,NA
22-05-2023,13:57:10.914,304304.44,6031003.6,NA,0,17,-2,0.81,39.99,173.52,214,NA,NA
22-05-2023,13:57:10.700,304304.45,6031003.69,NA,-2,17,3,0.81,40.01,173.57,214,NA,NA
22-05-2023,13:57:10.486,304304.46,6031003.78,NA,-3,15,0,0.81,40.03,173.62,214,NA,NA
22-05-2023,13:57:10.166,304304.47,6031003.91,NA,-2,1,0,0.81,40.06,173.75,214,NA,NA
22-05-2023,13:57:09.953,304304.48,6031003.99,NA,-3,-1,-1,0.81,40.07,173.86,214,NA,NA
22-05-2023,13:57:09.738,304304.49,6031004.08,NA,-2,-3,0,0.81,40.07,173.96,214,NA,NA
22-05-2023,13:57:09.420,304304.5,6031004.21,NA,0,-7,2,0.82,40.07,174.16,214,NA,NA
22-05-2023,13:57:09.207,304304.51,6031004.3,NA,0,-7,2,0.82,40.11,174.27,214,NA,NA
22-05-2023,13:57:08.888,304304.53,6031004.43,NA,1,0,-1,0.82,40.13,174.43,214,NA,NA
22-05-2023,13:57:08.672,304304.54,6031004.52,NA,1,-8,-1,0.82,40.14,174.52,214,NA,NA
22-05-2023,13:57:08.458,304304.54,6031004.61,NA,-1,-1,3,0.82,40.14,174.61,214,NA,NA
22-05-2023,13:57:08.140,304304.55,6031004.75,NA,-2,-1,-5,0.82,40.16,174.72,214,NA,NA
22-05-2023,13:57:07.928,304304.56,6031004.84,NA,-1,-1,-3,0.81,40.19,174.79,214,NA,NA
22-05-2023,13:57:07.715,304304.56,6031004.94,NA,-2,1,-2,0.83,40.21,174.83,214,NA,NA
22-05-2023,13:57:07.395,304304.55,6031005.08,NA,0,1,-1,0.81,40.24,174.87,214,NA,NA
22-05-2023,13:57:07.181,304304.55,6031005.17,NA,0,1,0,0.8,40.25,174.89,214,NA,NA
22-05-2023,13:57:06.966,304304.55,6031005.27,NA,0,1,1,0.82,40.25,174.91,214,NA,NA
22-05-2023,13:57:06.645,304304.53,6031005.41,NA,0,1,1,0.79,40.26,174.94,214,NA,NA
22-05-2023,13:57:06.429,304304.53,6031005.51,NA,3,1,4,0.79,40.26,174.98,214,NA,NA
22-05-2023,13:57:06.215,304304.52,6031005.61,NA,3,3,14,0.79,40.28,175.04,214,NA,NA
22-05-2023,13:57:05.895,304304.51,6031005.76,NA,-9,-2,7,0.79,40.28,175.08,214,NA,NA
22-05-2023,13:57:05.683,304304.49,6031005.86,NA,-4,1,1,0.78,40.29,175.07,214,NA,NA
22-05-2023,13:57:05.469,304304.48,6031005.96,NA,7,1,-3,0.77,40.3,175.02,214,NA,NA
22-05-2023,13:57:05.149,304304.45,6031006.11,NA,1,0,-5,0.76,40.3,174.95,214,NA,NA
22-05-2023,13:57:04.934,304304.43,6031006.22,NA,1,0,-5,0.77,40.29,174.89,214,NA,NA
22-05-2023,13:57:04.721,304304.41,6031006.32,NA,3,-1,-11,0.75,40.3,174.77,214,NA,NA
22-05-2023,13:57:04.401,304304.37,6031006.48,NA,-2,2,-2,0.75,40.29,174.62,214,NA,NA
22-05-2023,13:57:04.187,304304.34,6031006.58,NA,-1,3,-3,0.74,40.29,174.53,214,NA,NA
22-05-2023,13:57:03.972,304304.32,6031006.68,NA,1,-1,-1,0.74,40.27,174.45,214,NA,NA
22-05-2023,13:57:03.655,304304.28,6031006.83,NA,-1,2,-2,0.74,40.26,174.32,214,NA,NA
22-05-2023,13:57:03.441,304304.25,6031006.94,NA,1,0,-1,0.74,40.24,174.23,214,NA,NA
22-05-2023,13:57:03.228,304304.22,6031007.04,NA,-1,1,-1,0.75,40.22,174.05,214,NA,NA
22-05-2023,13:57:02.907,304304.18,6031007.19,NA,-2,0,4,0.75,40.22,173.86,214,NA,NA
22-05-2023,13:57:02.695,304304.16,6031007.29,NA,4,-2,-4,0.74,40.2,173.76,214,NA,NA
22-05-2023,13:57:02.481,304304.13,6031007.39,NA,-3,0,0,0.75,40.18,173.67,214,NA,NA
22-05-2023,13:57:02.160,304304.09,6031007.55,NA,-9,-1,7,0.75,40.16,173.51,214,NA,NA
22-05-2023,13:57:01.945,304304.06,6031007.65,NA,-6,-2,5,0.75,40.15,173.42,214,NA,NA
22-05-2023,13:57:01.729,304304.04,6031007.75,NA,2,0,3,0.74,40.15,173.33,214,NA,NA
22-05-2023,13:57:01.409,304304.01,6031007.9,NA,-2,0,0,0.74,40.12,173.25,214,NA,NA
22-05-2023,13:57:01.194,304303.99,6031008,NA,-2,0,0,0.74,40.1,173.22,214,NA,NA
22-05-2023,13:57:00.979,304303.97,6031008.1,NA,1,0,-2,0.75,40.08,173.19,214,NA,NA
22-05-2023,13:57:00.661,304303.94,6031008.24,NA,0,1,-10,0.75,40.08,173.16,214,NA,NA
22-05-2023,13:57:00.446,304303.93,6031008.34,NA,7,-2,0,0.75,40.05,173.15,214,NA,NA
22-05-2023,13:57:00.234,304303.92,6031008.43,NA,6,-1,-1,0.75,40.04,173.14,214,NA,NA
22-05-2023,13:56:59.915,304303.9,6031008.57,NA,8,-2,0,0.77,40.03,173.09,214,NA,NA
22-05-2023,13:56:59.700,304303.89,6031008.66,NA,-1,-4,-3,0.77,40.03,173.08,214,NA,NA
22-05-2023,13:56:59.486,304303.88,6031008.76,NA,1,-5,-1,0.78,40.02,173.07,214,NA,NA
22-05-2023,13:56:59.166,304303.87,6031008.9,NA,2,-2,1,0.79,40.01,173.1,214,NA,NA
22-05-2023,13:56:58.951,304303.87,6031008.99,NA,5,-7,1,0.8,40.01,173.13,214,NA,NA
22-05-2023,13:56:58.735,304303.87,6031009.09,NA,5,-7,1,0.8,40.02,173.17,214,NA,NA
22-05-2023,13:56:58.412,304303.86,6031009.23,NA,2,-3,2,0.81,40,173.24,214,NA,NA
22-05-2023,13:56:58.197,304303.86,6031009.32,NA,-1,-3,1,0.82,39.99,173.28,214,NA,NA
22-05-2023,13:56:57.985,304303.86,6031009.41,NA,0,0,1,0.83,40,173.31,214,NA,NA
22-05-2023,13:56:57.665,304303.87,6031009.55,NA,-1,-6,0,0.82,40.01,173.38,214,NA,NA
22-05-2023,13:56:57.450,304303.87,6031009.64,NA,1,4,-1,0.82,40.02,173.42,214,NA,NA
22-05-2023,13:56:57.237,304303.87,6031009.74,NA,1,-13,1,0.82,40.02,173.47,214,NA,NA
22-05-2023,13:56:56.915,304303.88,6031009.87,NA,3,3,1,0.84,40.02,173.58,214,NA,NA
22-05-2023,13:56:56.701,304303.88,6031009.96,NA,1,2,0,0.84,40.03,173.65,214,NA,NA
22-05-2023,13:56:56.489,304303.88,6031010.05,NA,0,1,1,0.84,40.03,173.72,214,NA,NA
22-05-2023,13:56:56.167,304303.89,6031010.19,NA,-4,0,2,0.83,40.06,173.81,214,NA,NA
22-05-2023,13:56:55.953,304303.89,6031010.28,NA,-15,-4,3,0.83,40.08,173.85,214,NA,NA
22-05-2023,13:56:55.738,304303.9,6031010.37,NA,-15,-4,3,0.83,40.09,173.87,214,NA,NA
22-05-2023,13:56:55.416,304303.89,6031010.5,NA,0,-18,1,0.83,40.09,173.9,214,NA,NA
22-05-2023,13:56:55.203,304303.89,6031010.59,NA,-1,5,0,0.83,40.09,173.92,214,NA,NA
22-05-2023,13:56:54.989,304303.89,6031010.68,NA,-2,5,0,0.82,40.11,173.93,214,NA,NA
22-05-2023,13:56:54.669,304303.88,6031010.82,NA,-3,0,-3,0.82,40.14,173.89,214,NA,NA
22-05-2023,13:56:54.456,304303.87,6031010.91,NA,1,0,0,0.84,40.15,173.83,214,NA,NA
22-05-2023,13:56:54.242,304303.86,6031011,NA,0,1,-2,0.82,40.16,173.76,214,NA,NA
22-05-2023,13:56:53.922,304303.85,6031011.14,NA,0,1,-1,0.82,40.18,173.63,214,NA,NA
