DATE,TIME,XR,YR,HEIGHT,TSS1,TSS2,TSS3,ALT,DEP,HEAD,LINE,DISCARD1,DISCARD2
22-05-2023,13:56:53.709,304303.84,6031011.23,NA,-1,0,3,0.82,40.19,173.59,214,NA,NA
22-05-2023,13:56:53.389,304303.83,6031011.37,NA,-2,-1,5,0.82,40.2,173.57,214,NA,NA
22-05-2023,13:56:53.175,304303.81,6031011.47,NA,-2,-1,5,0.82,40.21,173.56,214,NA,NA
22-05-2023,13:56:52.962,304303.8,6031011.57,NA,2,1,2,0.82,40.21,173.57,214,NA,NA
22-05-2023,13:56:52.643,304303.78,6031011.71,NA,0,7,3,0.83,40.21,173.57,214,NA,NA
22-05-2023,13:56:52.429,304303.77,6031011.82,NA,0,4,2,0.82,40.22,173.58,214,NA,NA
22-05-2023,13:56:52.213,304303.76,6031011.92,NA,3,2,2,0.81,40.23,173.58,214,NA,NA
22-05-2023,13:56:51.894,304303.73,6031012.07,NA,-1,1,4,0.8,40.25,173.6,214,NA,NA
22-05-2023,13:56:51.680,304303.72,6031012.18,NA,0,1,5,0.81,40.25,173.62,214,NA,NA
22-05-2023,13:56:51.466,304303.7,6031012.28,NA,2,1,13,0.79,40.26,173.62,214,NA,NA
22-05-2023,13:56:51.144,304303.67,6031012.44,NA,1,-2,7,0.79,40.25,173.6,214,NA,NA
22-05-2023,13:56:50.932,304303.65,6031012.55,NA,-1,1,1,0.79,40.25,173.57,214,NA,NA
22-05-2023,13:56:50.717,304303.63,6031012.65,NA,-1,1,1,0.79,40.25,173.54,214,NA,NA
22-05-2023,13:56:50.395,304303.6,6031012.81,NA,-2,2,2,0.79,40.26,173.54,214,NA,NA
22-05-2023,13:56:50.183,304303.58,6031012.92,NA,2,2,3,0.79,40.24,173.55,214,NA,NA
22-05-2023,13:56:49.968,304303.57,6031013.03,NA,0,4,-1,0.78,40.22,173.56,214,NA,NA
22-05-2023,13:56:49.647,304303.54,6031013.19,NA,2,2,-5,0.78,40.21,173.57,214,NA,NA
22-05-2023,13:56:49.434,304303.53,6031013.3,NA,0,0,0,0.79,40.2,173.58,214,NA,NA
22-05-2023,13:56:49.220,304303.51,6031013.4,NA,0,3,-1,0.8,40.19,173.61,214,NA,NA
22-05-2023,13:56:48.901,304303.49,6031013.55,NA,0,0,1,0.78,40.18,173.66,214,NA,NA
22-05-2023,13:56:48.690,304303.48,6031013.66,NA,1,0,-1,0.78,40.18,173.73,214,NA,NA
22-05-2023,13:56:48.476,304303.46,6031013.76,NA,1,0,-1,0.78,40.16,173.78,214,NA,NA
22-05-2023,13:56:48.154,304303.45,6031013.92,NA,1,-1,-4,0.78,40.15,173.83,214,NA,NA
22-05-2023,13:56:47.942,304303.44,6031014.02,NA,-1,2,-2,0.78,40.13,173.85,214,NA,NA
22-05-2023,13:56:47.730,304303.43,6031014.12,NA,3,3,1,0.8,40.11,173.88,214,NA,NA
22-05-2023,13:56:47.408,304303.42,6031014.27,NA,0,2,5,0.78,40.1,173.95,214,NA,NA
22-05-2023,13:56:47.193,304303.41,6031014.37,NA,-2,3,3,0.78,40.08,173.99,214,NA,NA
22-05-2023,13:56:46.979,304303.41,6031014.47,NA,0,3,-3,0.78,40.07,174.02,214,NA,NA
22-05-2023,13:56:46.660,304303.4,6031014.62,NA,3,2,5,0.78,40.07,174.05,214,NA,NA
22-05-2023,13:56:46.446,304303.39,6031014.72,NA,3,0,-4,0.78,40.06,174.07,214,NA,NA
22-05-2023,13:56:46.231,304303.38,6031014.81,NA,2,-1,-1,0.78,40.05,174.07,214,NA,NA
22-05-2023,13:56:45.912,304303.37,6031014.96,NA,0,0,2,0.79,40.05,173.97,214,NA,NA
22-05-2023,13:56:45.696,304303.35,6031015.05,NA,1,0,0,0.79,40.03,173.88,214,NA,NA
22-05-2023,13:56:45.483,304303.34,6031015.15,NA,-1,2,6,0.79,40.02,173.8,214,NA,NA
22-05-2023,13:56:45.164,304303.32,6031015.29,NA,-1,2,6,0.79,40.01,173.66,214,NA,NA
22-05-2023,13:56:44.950,304303.31,6031015.38,NA,0,1,1,0.79,40,173.57,214,NA,NA
22-05-2023,13:56:44.738,304303.31,6031015.47,NA,0,-7,0,0.8,40,173.53,214,NA,NA
22-05-2023,13:56:44.416,304303.3,6031015.61,NA,0,2,1,0.8,40.01,173.52,214,NA,NA
22-05-2023,13:56:44.202,304303.29,6031015.71,NA,0,-1,0,0.79,40.01,173.53,214,NA,NA
22-05-2023,13:56:43.990,304303.29,6031015.8,NA,1,-5,-2,0.79,40.02,173.52,214,NA,NA
22-05-2023,13:56:43.669,304303.28,6031015.93,NA,-1,-3,2,0.79,40.03,173.53,214,NA,NA
22-05-2023,13:56:43.456,304303.28,6031016.02,NA,-1,-3,2,0.79,40.01,173.54,214,NA,NA
22-05-2023,13:56:43.242,304303.28,6031016.12,NA,-1,0,4,0.78,40.03,173.56,214,NA,NA
22-05-2023,13:56:42.921,304303.28,6031016.25,NA,-1,0,0,0.78,40.05,173.65,214,NA,NA
22-05-2023,13:56:42.707,304303.28,6031016.34,NA,0,0,1,0.79,40.06,173.7,214,NA,NA
22-05-2023,13:56:42.493,304303.28,6031016.43,NA,0,-2,3,0.79,40.07,173.75,214,NA,NA
22-05-2023,13:56:42.172,304303.28,6031016.57,NA,0,1,6,0.79,40.09,173.84,214,NA,NA
22-05-2023,13:56:41.959,304303.28,6031016.66,NA,0,0,9,0.79,40.09,173.91,214,NA,NA
22-05-2023,13:56:41.638,304303.29,6031016.8,NA,1,0,-2,0.79,40.09,173.97,214,NA,NA
22-05-2023,13:56:41.425,304303.29,6031016.9,NA,2,0,-3,0.79,40.1,174.03,214,NA,NA
22-05-2023,13:56:41.210,304303.28,6031016.99,NA,1,1,0,0.8,40.12,174.06,214,NA,NA
22-05-2023,13:56:40.890,304303.28,6031017.14,NA,0,4,5,0.8,40.12,174.09,214,NA,NA
22-05-2023,13:56:40.676,304303.27,6031017.24,NA,-3,-1,6,0.8,40.14,174.11,214,NA,NA
22-05-2023,13:56:40.464,304303.27,6031017.33,NA,1,1,4,0.8,40.15,174.13,214,NA,NA
22-05-2023,13:56:40.145,304303.26,6031017.48,NA,1,1,4,0.79,40.17,174.2,214,NA,NA
22-05-2023,13:56:39.930,304303.26,6031017.58,NA,1,0,3,0.79,40.17,174.25,214,NA,NA
22-05-2023,13:56:39.717,304303.25,6031017.67,NA,0,3,-1,0.79,40.17,174.33,214,NA,NA
22-05-2023,13:56:39.396,304303.25,6031017.82,NA,1,1,2,0.79,40.19,174.38,214,NA,NA
22-05-2023,13:56:39.181,304303.24,6031017.92,NA,0,1,1,0.79,40.2,174.39,214,NA,NA
22-05-2023,13:56:38.967,304303.23,6031018.03,NA,0,1,2,0.78,40.21,174.39,214,NA,NA
22-05-2023,13:56:38.647,304303.22,6031018.18,NA,1,2,1,0.78,40.2,174.36,214,NA,NA
22-05-2023,13:56:38.434,304303.2,6031018.28,NA,0,3,0,0.79,40.21,174.35,214,NA,NA
22-05-2023,13:56:38.220,304303.19,6031018.37,NA,1,0,1,0.78,40.21,174.33,214,NA,NA
22-05-2023,13:56:37.902,304303.17,6031018.52,NA,1,9,3,0.78,40.2,174.33,214,NA,NA
22-05-2023,13:56:37.689,304303.15,6031018.61,NA,1,9,3,0.78,40.21,174.32,214,NA,NA
22-05-2023,13:56:37.474,304303.13,6031018.71,NA,-1,2,-1,0.79,40.21,174.29,214,NA,NA
22-05-2023,13:56:37.154,304303.11,6031018.87,NA,4,-1,0,0.78,40.2,174.25,214,NA,NA
22-05-2023,13:56:36.940,304303.09,6031018.97,NA,1,0,-5,0.78,40.2,174.25,214,NA,NA
22-05-2023,13:56:36.727,304303.07,6031019.07,NA,0,0,-2,0.79,40.2,174.25,214,NA,NA
22-05-2023,13:56:36.407,304303.04,6031019.22,NA,1,0,-1,0.79,40.17,174.23,214,NA,NA
22-05-2023,13:56:36.193,304303.03,6031019.32,NA,0,1,0,0.79,40.16,174.22,214,NA,NA
22-05-2023,13:56:35.872,304303.01,6031019.48,NA,0,2,-1,0.8,40.17,174.22,214,NA,NA
22-05-2023,13:56:35.658,304302.99,6031019.58,NA,0,2,-8,0.79,40.16,174.22,214,NA,NA
22-05-2023,13:56:35.445,304302.98,6031019.68,NA,3,-1,2,0.79,40.14,174.23,214,NA,NA
22-05-2023,13:56:35.126,304302.95,6031019.83,NA,3,-1,2,0.78,40.15,174.21,214,NA,NA
22-05-2023,13:56:34.912,304302.94,6031019.93,NA,2,-3,3,0.78,40.15,174.2,214,NA,NA
22-05-2023,13:56:34.699,304302.92,6031020.03,NA,-2,-1,1,0.77,40.14,174.21,214,NA,NA
22-05-2023,13:56:34.378,304302.9,6031020.18,NA,0,-1,0,0.76,40.14,174.2,214,NA,NA
22-05-2023,13:56:34.164,304302.88,6031020.28,NA,-1,-1,-2,0.75,40.14,174.16,214,NA,NA
22-05-2023,13:56:33.950,304302.86,6031020.38,NA,-2,0,-8,0.75,40.13,174.11,214,NA,NA
22-05-2023,13:56:33.630,304302.84,6031020.52,NA,1,0,6,0.75,40.11,174.05,214,NA,NA
22-05-2023,13:56:33.416,304302.82,6031020.62,NA,-1,0,-8,0.75,40.11,174,214,NA,NA
22-05-2023,13:56:33.202,304302.81,6031020.71,NA,0,0,2,0.76,40.12,173.96,214,NA,NA
22-05-2023,13:56:32.882,304302.79,6031020.86,NA,7,0,-4,0.76,40.12,173.87,214,NA,NA
22-05-2023,13:56:32.671,304302.78,6031020.95,NA,7,0,-4,0.76,40.1,173.81,214,NA,NA
22-05-2023,13:56:32.458,304302.76,6031021.05,NA,3,1,-2,0.76,40.09,173.75,214,NA,NA
22-05-2023,13:56:32.136,304302.74,6031021.19,NA,-3,4,1,0.76,40.09,173.67,214,NA,NA
22-05-2023,13:56:31.922,304302.73,6031021.29,NA,4,-10,2,0.76,40.1,173.67,214,NA,NA
22-05-2023,13:56:31.707,304302.72,6031021.38,NA,0,1,-1,0.76,40.09,173.67,214,NA,NA
22-05-2023,13:56:31.385,304302.7,6031021.53,NA,0,4,-2,0.76,40.07,173.66,214,NA,NA
22-05-2023,13:56:31.171,304302.69,6031021.62,NA,0,-1,-1,0.76,40.07,173.68,214,NA,NA
22-05-2023,13:56:30.850,304302.68,6031021.76,NA,-5,1,-4,0.78,40.08,173.71,214,NA,NA
22-05-2023,13:56:30.636,304302.67,6031021.86,NA,0,0,2,0.77,40.08,173.7,214,NA,NA
22-05-2023,13:56:30.424,304302.66,6031021.95,NA,2,2,-1,0.78,40.06,173.68,214,NA,NA
22-05-2023,13:56:30.102,304302.65,6031022.1,NA,4,1,0,0.78,40.06,173.67,214,NA,NA
22-05-2023,13:56:29.888,304302.64,6031022.19,NA,-5,1,2,0.79,40.06,173.67,214,NA,NA
22-05-2023,13:56:29.673,304302.63,6031022.29,NA,-2,2,-2,0.78,40.06,173.68,214,NA,NA
22-05-2023,13:56:29.353,304302.63,6031022.43,NA,-7,1,-3,0.79,40.05,173.73,214,NA,NA
22-05-2023,13:56:29.138,304302.62,6031022.53,NA,7,1,2,0.78,40.07,173.77,214,NA,NA
22-05-2023,13:56:28.924,304302.62,6031022.62,NA,7,1,2,0.77,40.08,173.83,214,NA,NA
22-05-2023,13:56:28.602,304302.62,6031022.76,NA,4,5,0,0.77,40.09,173.9,214,NA,NA
22-05-2023,13:56:28.388,304302.61,6031022.86,NA,3,-5,2,0.77,40.1,173.96,214,NA,NA
22-05-2023,13:56:28.175,304302.61,6031022.95,NA,4,0,-1,0.76,40.08,174,214,NA,NA
22-05-2023,13:56:27.853,304302.61,6031023.09,NA,2,-1,1,0.76,40.09,174.07,214,NA,NA
22-05-2023,13:56:27.639,304302.6,6031023.18,NA,4,-3,2,0.76,40.1,174.13,214,NA,NA
22-05-2023,13:56:27.427,304302.6,6031023.27,NA,2,-8,2,0.77,40.11,174.2,214,NA,NA
22-05-2023,13:56:27.107,304302.6,6031023.41,NA,2,-8,2,0.78,40.1,174.25,214,NA,NA
22-05-2023,13:56:26.893,304302.6,6031023.51,NA,5,-4,2,0.77,40.09,174.27,214,NA,NA
22-05-2023,13:56:26.679,304302.6,6031023.6,NA,9,-7,1,0.78,40.1,174.31,214,NA,NA
22-05-2023,13:56:26.357,304302.6,6031023.74,NA,5,-4,0,0.78,40.13,174.4,214,NA,NA
22-05-2023,13:56:26.145,304302.6,6031023.84,NA,5,-3,1,0.78,40.13,174.47,214,NA,NA
22-05-2023,13:56:25.825,304302.6,6031023.98,NA,1,-6,1,0.78,40.12,174.6,214,NA,NA
22-05-2023,13:56:25.609,304302.6,6031024.07,NA,4,-6,0,0.78,40.11,174.67,214,NA,NA
22-05-2023,13:56:25.395,304302.59,6031024.17,NA,11,8,-1,0.78,40.12,174.73,214,NA,NA
22-05-2023,13:56:25.074,304302.59,6031024.31,NA,15,8,-1,0.77,40.14,174.79,214,NA,NA
22-05-2023,13:56:24.860,304302.58,6031024.41,NA,3,4,-2,0.77,40.16,174.83,214,NA,NA
22-05-2023,13:56:24.646,304302.58,6031024.5,NA,13,4,-1,0.77,40.17,174.88,214,NA,NA
22-05-2023,13:56:24.325,304302.57,6031024.64,NA,-4,0,0,0.77,40.19,174.96,214,NA,NA
22-05-2023,13:56:24.111,304302.56,6031024.74,NA,4,2,-4,0.76,40.18,174.95,214,NA,NA
22-05-2023,13:56:23.897,304302.55,6031024.83,NA,4,2,-4,0.76,40.2,174.92,214,NA,NA
22-05-2023,13:56:23.576,304302.54,6031024.98,NA,-3,2,3,0.75,40.2,174.86,214,NA,NA
22-05-2023,13:56:23.363,304302.52,6031025.07,NA,-2,2,2,0.75,40.21,174.83,214,NA,NA
22-05-2023,13:56:23.150,304302.51,6031025.17,NA,7,4,4,0.75,40.21,174.8,214,NA,NA
22-05-2023,13:56:22.830,304302.49,6031025.32,NA,3,3,4,0.75,40.21,174.71,214,NA,NA
22-05-2023,13:56:22.617,304302.47,6031025.41,NA,-6,3,6,0.74,40.21,174.56,214,NA,NA
22-05-2023,13:56:22.402,304302.46,6031025.51,NA,-3,-1,0,0.74,40.23,174.46,214,NA,NA
22-05-2023,13:56:22.080,304302.43,6031025.66,NA,-5,-1,-3,0.73,40.24,174.32,214,NA,NA
22-05-2023,13:56:21.868,304302.4,6031025.76,NA,-5,1,0,0.74,40.22,174.22,214,NA,NA
22-05-2023,13:56:21.653,304302.38,6031025.86,NA,-2,2,1,0.74,40.23,174.12,214,NA,NA
22-05-2023,13:56:21.331,304302.35,6031026.01,NA,-11,2,4,0.74,40.21,173.98,214,NA,NA
22-05-2023,13:56:21.118,304302.33,6031026.11,NA,1,0,3,0.74,40.22,173.85,214,NA,NA
22-05-2023,13:56:20.904,304302.31,6031026.21,NA,1,0,3,0.74,40.21,173.76,214,NA,NA
22-05-2023,13:56:20.582,304302.28,6031026.36,NA,5,-1,4,0.74,40.19,173.66,214,NA,NA
22-05-2023,13:56:20.368,304302.26,6031026.46,NA,-2,2,7,0.75,40.18,173.63,214,NA,NA
22-05-2023,13:56:20.154,304302.24,6031026.56,NA,-3,1,1,0.75,40.18,173.6,214,NA,NA
22-05-2023,13:56:19.833,304302.21,6031026.71,NA,-2,2,3,0.76,40.17,173.55,214,NA,NA
22-05-2023,13:56:19.619,304302.19,6031026.81,NA,-6,2,-2,0.76,40.17,173.49,214,NA,NA
22-05-2023,13:56:19.299,304302.16,6031026.97,NA,-3,0,-1,0.77,40.12,173.45,214,NA,NA
22-05-2023,13:56:19.085,304302.15,6031027.07,NA,-6,2,4,0.77,40.12,173.46,214,NA,NA
22-05-2023,13:56:18.870,304302.13,6031027.17,NA,-6,4,-5,0.77,40.11,173.48,214,NA,NA
22-05-2023,13:56:18.656,304302.12,6031027.27,NA,-7,2,-2,0.77,40.11,173.49,214,NA,NA
22-05-2023,13:56:18.335,304302.09,6031027.42,NA,-7,2,-2,0.78,40.11,173.5,214,NA,NA
22-05-2023,13:56:18.120,304302.08,6031027.52,NA,-6,5,3,0.77,40.09,173.47,214,NA,NA
22-05-2023,13:56:17.907,304302.06,6031027.62,NA,1,2,-1,0.77,40.09,173.44,214,NA,NA
22-05-2023,13:56:17.586,304302.03,6031027.77,NA,-1,0,2,0.77,40.09,173.39,214,NA,NA
22-05-2023,13:56:17.371,304302.02,6031027.87,NA,2,0,2,0.77,40.08,173.34,214,NA,NA
22-05-2023,13:56:17.157,304302,6031027.97,NA,0,1,2,0.77,40.08,173.27,214,NA,NA
22-05-2023,13:56:16.838,304301.98,6031028.11,NA,0,0,4,0.76,40.08,173.17,214,NA,NA
22-05-2023,13:56:16.623,304301.96,6031028.21,NA,-3,-1,4,0.76,40.08,173.06,214,NA,NA
22-05-2023,13:56:16.410,304301.95,6031028.3,NA,-6,1,5,0.75,40.08,173.01,214,NA,NA
22-05-2023,13:56:16.089,304301.93,6031028.45,NA,-4,0,4,0.75,40.08,172.96,214,NA,NA
22-05-2023,13:56:15.876,304301.92,6031028.54,NA,-4,-1,1,0.74,40.09,172.94,214,NA,NA
22-05-2023,13:56:15.663,304301.91,6031028.63,NA,-3,2,4,0.74,40.09,172.94,214,NA,NA
22-05-2023,13:56:15.342,304301.91,6031028.77,NA,-3,2,4,0.74,40.1,172.98,214,NA,NA
22-05-2023,13:56:15.129,304301.9,6031028.87,NA,-1,1,3,0.74,40.1,173.02,214,NA,NA
22-05-2023,13:56:14.810,304301.9,6031029.01,NA,5,1,2,0.74,40.11,173.07,214,NA,NA
22-05-2023,13:56:14.598,304301.9,6031029.1,NA,-3,7,0,0.74,40.08,173.11,214,NA,NA
22-05-2023,13:56:14.385,304301.9,6031029.2,NA,9,-5,3,0.75,40.09,173.16,214,NA,NA
22-05-2023,13:56:14.064,304301.9,6031029.34,NA,-2,6,2,0.75,40.09,173.27,214,NA,NA
22-05-2023,13:56:13.850,304301.9,6031029.43,NA,3,-4,3,0.76,40.11,173.37,214,NA,NA
22-05-2023,13:56:13.634,304301.91,6031029.53,NA,4,-4,2,0.76,40.11,173.48,214,NA,NA
22-05-2023,13:56:13.313,304301.92,6031029.67,NA,-1,-3,3,0.76,40.11,173.74,214,NA,NA
22-05-2023,13:56:13.099,304301.92,6031029.77,NA,0,0,3,0.76,40.11,173.87,214,NA,NA
22-05-2023,13:56:12.886,304301.93,6031029.86,NA,0,0,3,0.76,40.11,173.99,214,NA,NA
22-05-2023,13:56:12.566,304301.93,6031030,NA,-2,7,2,0.77,40.11,174.14,214,NA,NA
22-05-2023,13:56:12.355,304301.94,6031030.1,NA,1,-3,2,0.78,40.11,174.22,214,NA,NA
22-05-2023,13:56:12.143,304301.94,6031030.19,NA,-1,0,2,0.78,40.11,174.31,214,NA,NA
22-05-2023,13:56:11.823,304301.95,6031030.34,NA,0,-1,3,0.78,40.13,174.48,214,NA,NA
22-05-2023,13:56:11.609,304301.95,6031030.44,NA,-2,-3,3,0.78,40.13,174.55,214,NA,NA
22-05-2023,13:56:11.395,304301.95,6031030.54,NA,1,-3,3,0.78,40.13,174.6,214,NA,NA
22-05-2023,13:56:11.074,304301.95,6031030.69,NA,-1,-1,2,0.79,40.14,174.66,214,NA,NA
22-05-2023,13:56:10.861,304301.94,6031030.78,NA,1,-4,3,0.78,40.16,174.68,214,NA,NA
22-05-2023,13:56:10.648,304301.94,6031030.88,NA,-3,-4,2,0.78,40.17,174.71,214,NA,NA
22-05-2023,13:56:10.329,304301.93,6031031.02,NA,-3,-4,2,0.77,40.17,174.74,214,NA,NA
22-05-2023,13:56:10.117,304301.92,6031031.12,NA,0,-2,4,0.76,40.19,174.72,214,NA,NA
22-05-2023,13:56:09.904,304301.91,6031031.21,NA,-1,0,2,0.77,40.18,174.67,214,NA,NA
22-05-2023,13:56:09.585,304301.9,6031031.36,NA,-2,-2,2,0.74,40.19,174.6,214,NA,NA
22-05-2023,13:56:09.371,304301.88,6031031.45,NA,-1,-2,2,0.76,40.2,174.57,214,NA,NA
